Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/MagKiel_cohort_Sweden_speclib_OBO/All_Raw/20190210_QX1_PhGe_SA_EASY12-10_Majken_B6_CSF_257-15.mzML
A0A075B6H7;A0A0C4DH55;P01624	P01624;A0A075B6H7;A0A0C4DH55				5.94841e+08
A0A075B6H9	A0A075B6H9				2.79796e+07
A0A075B6I0	A0A075B6I0				4.52413e+07
A0A075B6I1	A0A075B6I1				2.23541e+07
A0A075B6I9	A0A075B6I9				8.35488e+07
A0A075B6J1	A0A075B6J1				7.35265e+06
A0A075B6J9	A0A075B6J9				3.06487e+07
A0A075B6K2	A0A075B6K2				1.13099e+06
A0A075B6K4	A0A075B6K0;A0A075B6K4				1.10298e+07
A0A075B6K5	A0A075B6K5				5.74249e+07
A0A075B6P5;P01615	P01615;A0A075B6P5				2.82473e+08
A0A075B6R2	A0A075B6R2				1.73643e+07
A0A075B6R9;A0A0C4DH68	A0A075B6R9;A0A0C4DH68				3.50837e+07
A0A075B6S2	A0A075B6S2;A2NJV5				3.33621e+08
A0A075B6S5	A0A075B6S5;A0A0C4DH67;A0A0C4DH69				2.32413e+07
A0A087WSX0	A0A087WSX0;A0A0G2JS06				5.38734e+06
A0A087WSY6	A0A087WSY6				1.60454e+08
A0A087WW87;P01614	P01614;A0A087WW87				4.96487e+06
A0A0A0MRZ8;P04433	P04433;A0A0A0MRZ8				2.4941e+08
A0A0A0MS15	A0A0A0MS15				5.41887e+07
A0A0A0MT36;A0A0C4DH26	A0A0A0MT36;A0A0C4DH26				6.48666e+06
A0A0A0MT89	A0A0A0MT89				1.13949e+07
A0A0B4J1U7	A0A0B4J1U7				2.90613e+07
A0A0B4J1V0	A0A0B4J1V0				7.78004e+06
A0A0B4J1V2	A0A0B4J1V2				1.29043e+07
A0A0B4J1X5	P01764;P01768;P01772;P01767;A0A0B4J1X5;A0A0C4DH42;P0DP02;P0DP03				1.47102e+08
A0A0B4J1Y8	A0A0B4J1Y8				2.15602e+07
A0A0B4J1Y9	A0A0B4J1Y9				6.68303e+07
A0A0C4DH24	A0A0C4DH24				6.57997e+06
A0A0C4DH25	A0A0C4DH25				3.06385e+07
A0A0C4DH31	A0A0C4DH31				3.74357e+06
A0A0C4DH33	A0A0C4DH33				733064
A0A0C4DH34	A0A0C4DH34				1.15781e+07
A0A0C4DH35	A0A0C4DH35				2.75819e+06
A0A0C4DH36	A0A0C4DH36				2.43969e+07
A0A0C4DH38	A0A0C4DH38;A0A0J9YXX1				2.77482e+08
A0A0C4DH43	A0A0C4DH43				2.68903e+07
A0A0J9YX35	A0A0J9YX35				1.59161e+07
A0A0J9YXX1	A0A0J9YXX1				8.84852e+07
A0M8Q6	P0CG04;P0DOY2;P0DOY3;A0M8Q6;P0CF74;B9A064;P0DOX8				8.40505e+08
A1L4H1	A1L4H1				2.71158e+06
A2RU67	A2RU67				155107
A6BM72;A6BM72-2;A6BM72-4	A6BM72;A6BM72-2;A6BM72-4				1.89401e+06
A6NCE7;Q9GZQ8	Q9GZQ8;A6NCE7				168686
A6NGN9	A6NGN9				1.04425e+07
A6NHG4;P30046;P30046-2	P30046;A6NHG4;P30046-2				2.31874e+06
A6NL88	A6NL88				2.08013e+06
A6NLU5	A6NLU5				1.18804e+07
A8MTW9	A8MTW9				5.67521e+06
B1AJZ9;B1AJZ9-4	B1AJZ9;B1AJZ9-4				2.63043e+06
B4DS77;B4DS77-2;B4DS77-3	B4DS77;B4DS77-2;B4DS77-3				495980
C9JVW0	C9JVW0				9.4606e+06
I3L3R5	I3L3R5				1.6697e+06
O00115;O00115-2	O00115;O00115-2				4.97461e+06
O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6	O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6				3.70485e+07
O00187;O00187-2	O00187;O00187-2				1.99963e+06
O00264	O00264;O15173;O15173-2				3.90383e+06
O00299	O00299				504132
O00339;O00339-2;O00339-3	O00339;O00339-2;O00339-3				2.44027e+06
O00391	O00391;O00391-2				1.83081e+07
O00451	O00451;O00451-2;O00451-3				1.2266e+07
O00461	O00461				4.04933e+06
O00462	O00462				7.9098e+06
O00468-6	O00468-6;O00468-7				2.54706e+07
O00533	O00533;O00533-2				2.35682e+08
O00560;O00560-2;O00560-3	O00560;O00560-2;O00560-3				396473
O00584	O00584				1.9289e+07
O00754;O00754-2	O00754;O00754-2				2.32981e+06
O14498	O14498				2.51374e+07
O14514	O14514				2.08059e+06
O14522	O14522;O14522-1				1.02904e+06
O14525;O14525-2;O14525-3	O14525;O14525-2;O14525-3				1.03284e+06
O14594	O14594				1.26787e+08
O14668;O14668-2	O14668;O14668-2				3.42691e+06
O14672	O14672				2.52712e+06
O14737;O14737-2	O14737;O14737-2				109414
O14773	O14773				7.29807e+06
O14786;O14786-2;O14786-3	O14786;O14786-2;O14786-3				6.10126e+06
O14791-2	O14791;O14791-2;O14791-3				1.06972e+07
O14793	O14793				2.39767e+06
O14917;O14917-2	O14917;O14917-2				3.4711e+06
O14960	O14960				492662
O15031	O15031				2.09531e+07
O15041;O15041-2	O15041;O15041-2				428023
O15197;O15197-3	O15197;O15197-3				5.15324e+06
O15204;O15204-2	O15204;O15204-2				1.43173e+06
O15230	O15230				1.63101e+06
O15232;O15232-2	O15232;O15232-2				2.9968e+06
O15240	O15240				8.26078e+07
O15335	O15335				5.60894e+06
O15354	O15354				1.60837e+07
O15394	O15394;O15394-2				5.111e+07
O15466;O15466-2	O15466;O15466-2				2.2573e+06
O15540;O15540-2	O15540;O15540-2				2.84664e+06
O43155	O43155				426832
O43157	O43157;O43157-2;O43157-3				9.29792e+06
O43173	O43173				3.93022e+06
O43240	O43240				1.15251e+06
O43278;O43278-2	O43278;O43278-2				2.41673e+06
O43286	O43286				1.43906e+06
O43291	O43291				1.12691e+07
O43300	O43300				2.54314e+06
O43405;O43405-2	O43405;O43405-2				3.6914e+07
O43493;O43493-3;O43493-5;O43493-7	O43493;O43493-3;O43493-5;O43493-4;O43493-6;O43493-7				3.5868e+07
O43505	O43505				5.50352e+08
O43508	O43508;O43508-2				876732
O43508-2	O75888;O75888-3;O43508-2;O75888-2;O75888-4;O75888-5				1.19446e+06
O43529	O43529				7.38813e+06
O43556;O43556-3;O43556-4	O43556;O43556-3;O43556-4				1.99885e+07
O43567	O43567				8.3348e+06
O43581-2;O43581-3;O43581-5	O43581-2;O43581-3;O43581-5				540328
O43827	O43827				3.46839e+06
O43852;O43852-2;O43852-3;O43852-4;O43852-5;O43852-9	O43852;O43852-10;O43852-11;O43852-12;O43852-13;O43852-14;O43852-2;O43852-3;O43852-4;O43852-5;O43852-6;O43852-7;O43852-8;O43852-9				900954
O43854;O43854-2	O43854;O43854-2				343062
O43866	O43866				4.31294e+06
O43897;O43897-2	O43897;O43897-2				1.43301e+06
O43909	O43909				258875
O43916	O43916				805764
O60241;O60241-2;O60241-3;O60241-4	O60241;O60241-2;O60241-3;O60241-4				6.5484e+06
O60242	O60242				2.39102e+06
O60243	O60243				2.1006e+06
O60245;O60245-2	O60245;O60245-2				3.13792e+06
O60279	O60279				1.53494e+07
O60449;O60449-2;O60449-3	O60449;O60449-2;O60449-3				329261
O60462;O60462-2;O60462-3;O60462-4;O60462-5	O60462;O60462-2;O60462-3;O60462-4;O60462-5;O60462-6				4.8033e+06
O60476	O60476				2.38568e+06
O60512	O60512				529385
O60565	O60565				824557
O60568	O60568				1.96784e+06
O60613	O60613				1.36791e+06
O60814;P06899;P23527;P33778;P57053;P58876;P62807;Q16778;Q5QNW6;Q5QNW6-2;Q8N257;Q93079;Q96A08;Q99877;Q99879;Q99880	O60814;P06899;P23527;P33778;P57053;P58876;P62807;Q16778;Q5QNW6;Q8N257;Q93079;Q96A08;Q99877;Q99879;Q99880;Q5QNW6-2				213576
O60883	O60883				1.29099e+08
O60888-3	O60888;O60888-2;O60888-3				1.2375e+07
O75019;O75019-2	O75019;O75019-2				1.9023e+06
O75051;O75051-2	O75051;O75051-2				934635
O75063	O75063				2.21712e+06
O75071	O75071				6.93753e+06
O75077;O75077-2;O75077-3	O75077;O75077-2;O75077-3				3.32988e+06
O75078	O75078;O75078-2				3.84239e+06
O75083	O75083;O75083-3				2.15224e+06
O75084;Q14332	O75084;Q14332				411465
O75144;O75144-2	O75144;O75144-2;O75144-3				2.18196e+07
O75173;O75173-2	O75173;O75173-2				1.69493e+07
O75326	O75326;O75326-2				3.16166e+07
O75354;O75354-2;O75354-3	O75354;O75354-2;O75354-3				1.30504e+06
O75368	O75368				2.06679e+06
O75487;O75487-2	O75487;O75487-2				1.38154e+06
O75493	O75493				1.17151e+07
O75503	O75503				2.81737e+06
O75509	O75509				2.42216e+07
O75629	O75629				1.68515e+06
O75636;O75636-2	O75636;O75636-2				1.44063e+06
O75711	O75711				1.34803e+08
O75752	O75752				5.15434e+06
O75787;O75787-2	O75787;O75787-2				1.80492e+07
O75874	O75874				308507
O75882;O75882-2;O75882-3	O75882;O75882-2;O75882-3				9.6297e+06
O75973	O75973				754416
O75976	O75976				1.77041e+06
O76061	O76061				4.83906e+06
O76070	O76070;Q16143				3.97095e+06
O94760	O94760				8.85726e+06
O94766	O94766;Q9NPZ5				5.02935e+06
O94769	O94769;O94769-2				8.0774e+06
O94772;O94772-2	O94772;O94772-2				5.09702e+07
O94779;O94779-2;O94779-4	O94779;O94779-2;O94779-4				595562
O94856-11	O94856;O94856-10;O94856-11;O94856-12;O94856-13;O94856-3;O94856-4;O94856-5;O94856-6;O94856-7;O94856-8;O94856-9				3.09901e+07
O94856-12;O94856-4;O94856-9	O94856-12;O94856-4;O94856-9				2.26403e+06
O94910;O94910-2	O94910;O94910-2				6.94585e+06
O94919	O94919				3.35488e+07
O94973;O94973-2	O94973;O94973-2				602772
O94985	O94985				1.94204e+06
O94985-2	O94985;O94985-2				2.41119e+08
O94991	O94991;O94991-2				4.9744e+06
O95084;O95084-2	O95084;O95084-2				1.35135e+06
O95157	O95157				4.65506e+06
O95158	O95158				2.75015e+07
O95185;O95185-2	O95185;O95185-2				3.40684e+06
O95196;O95196-2	O95196;O95196-2				1.36623e+07
O95206;O95206-2	O95206;O95206-2				1.0672e+07
O95297;O95297-2;O95297-3	O95297;O95297-2;O95297-3;O95297-4				752374
O95336	O95336				183683
O95390	O95390				3.148e+06
O95428;O95428-5;O95428-6	O95428;O95428-3;O95428-4;O95428-5;O95428-6				9.69505e+06
O95445	O95445;O95445-2				1.05131e+07
O95450;O95450-2	O95450;O95450-2				2.80171e+06
O95467	O95467				1.48501e+06
O95497	O95497				1.93541e+06
O95502	O95502				9.40855e+07
O95633;O95633-2	O95633;O95633-2				2.23895e+06
O95841	O95841				1.77377e+06
O95865	O95865				834720
O95881	O95881				154224
O95967	O95967				1.03693e+07
O95980	O95980				1.41166e+07
O95998	O95998;O95998-4				1.58285e+07
P00338;P00338-3	P00338;P00338-3;P00338-4				1.15107e+07
P00352	P00352				812515
P00390;P00390-2;P00390-3;P00390-4;P00390-5	P00390;P00390-2;P00390-3;P00390-4;P00390-5				2.20626e+06
P00441	P00441				3.96664e+08
P00450	P00450				3.35613e+08
P00488	P00488				2.46324e+06
P00492	P00492				1.72482e+06
P00505	P00505;P00505-2				8.861e+06
P00533;P00533-3;P00533-4	P00533;P00533-2;P00533-3;P00533-4				1.79458e+06
P00558	P00558;P00558-2				4.65595e+06
P00734	P00734				4.85794e+07
P00736	P00736				6.00239e+07
P00738	P00738;P00738-2				2.9627e+09
P00739	P00739;P00739-2				1.33201e+09
P00740;P00740-2	P00740;P00740-2				7.51499e+06
P00742	P00742				1.26866e+07
P00746	P00746				8.30626e+07
P00747	P00747				1.23875e+08
P00748	P00748				2.04542e+07
P00751	P00751;P00751-2				1.37449e+08
P00915	P00915				1.30618e+06
P01008	P01008				5.12106e+08
P01009	P01009;P01009-2;P01009-3				5.02147e+09
P01011	P01011				2.28474e+09
P01019	P01019				1.02013e+09
P01023	P01023				6.49732e+08
P01024	P01024				1.96877e+09
P01031	P01031				2.96552e+07
P01033	P01033				5.7733e+07
P01034	P01034				1.2093e+10
P01036;P01037	P01036;P01037				1.11131e+06
P01040	P01040				1.28623e+06
P01042	P01042;P01042-2;P01042-3				2.68576e+08
P01042-2;P01042-3	P01042-2;P01042-3				9.62219e+07
P01127;P01127-2	P01127;P01127-2				2.96978e+07
P01210	P01210				1.38023e+08
P01213	P01213				3.63196e+06
P01236	P01236				2.4207e+06
P01258;P01258-2;P06881	P01258;P06881;P10092;P01258-2				1.65523e+06
P01303	P01303				7.62792e+06
P01344;P01344-2;P01344-3	P01344;P01344-2;P01344-3				1.23481e+07
P01591	P01591				6.93993e+06
P01593;P01594	P01593;P01594				3.30329e+07
P01597;P04432	P01597;P01611;P04432;A0A0C4DH72;A0A0C4DH73				4.9479e+07
P01599	P01599;A0A0C4DH72				5.76416e+06
P01602	P01602				1.72272e+07
P01619	P01619				4.53671e+08
P01700	P01700				1.21247e+08
P01701	P01701				8.66831e+08
P01705	P01705				7.63432e+06
P01706	P01706				3.914e+06
P01709	P01706;P01709;P0DOX8				7.90118e+06
P01714	P01714				1.30566e+07
P01717	P01717				6.13524e+07
P01721	P01721				3.76642e+06
P01742	P01742				2.01748e+07
P01768;P0DP03	P01768;P01772;P0DP02;P0DP03				3.64047e+07
P01780	P01780				1.06565e+08
P01817	P01817				8.81915e+06
P01833	P01833				2.07913e+06
P01834	P01834				5.01344e+08
P01859;P01859-1	P01859;P01859-1				9.04441e+08
P01860;P01860-1	P01860;P01860-1				8.98814e+07
P01861;P01861-1	P01861;P01861-1				8.59644e+07
P01871;P01871-1	P01871;P0DOX6;P01871-1				7.6479e+06
P01876;P01876-1	P01876;P01876-1				1.02894e+09
P01889	P01889;P01893;P04439;P13747;P17693;P17693-2;P17693-5;P17693-6;P04439-2				3.62809e+06
P01903;P01906	P01903;P01906				416350
P01911	P01911				747600
P02042	P02042				1.55838e+06
P02144	P02144				1.59402e+07
P02452	P02452				3.64207e+07
P02461	P02461;P02461-2				9.05647e+06
P02511	P02511				2.40381e+06
P02533	P02533				2.45725e+06
P02538	O95678;P02538;P48668				8.67204e+06
P02647	P02647				3.4734e+09
P02649	P02649				5.34691e+09
P02652	P02652				6.45154e+08
P02654	P02654				5.96529e+07
P02655	P02655				1.10415e+07
P02656	P02656				1.06287e+08
P02671	P02671;P02671-2				3.87767e+08
P02675	P02675				1.60325e+08
P02679;P02679-2	P02679;P02679-2				1.95374e+08
P02686;P02686-3;P02686-4;P02686-5;P02686-6	P02686;P02686-3;P02686-4;P02686-5;P02686-6				662581
P02741	P02741				4.37474e+06
P02743	P02743				1.11752e+07
P02745	P02745				7.04331e+07
P02746	P02746				1.33516e+08
P02747	P02747				7.10478e+07
P02748	P02748				5.95918e+07
P02749	P02749				1.5637e+08
P02750	P02750				2.86892e+08
P02751;P02751-1	P02751;P02751-1;P02751-10;P02751-11;P02751-12;P02751-13;P02751-14;P02751-16;P02751-17;P02751-2;P02751-3;P02751-4;P02751-5;P02751-6;P02751-7;P02751-8;P02751-9				2.82665e+08
P02753	P02753				1.54684e+08
P02760	P02760				1.52765e+08
P02763	P02763				1.90033e+09
P02765	P02765				5.67867e+08
P02766	P02766				4.97159e+09
P02768	P02768				1.79467e+10
P02774;P02774-3	P02774;P02774-2;P02774-3				6.32929e+08
P02786	P02786				1.51241e+06
P02787	P02787				7.38744e+09
P02788;P02788-2	P02788;P02788-2				2.08425e+07
P02790	P02790				2.299e+09
P02792	P02792				2.16136e+06
P02794	P02794				3.59091e+06
P03950	P03950				3.74135e+06
P03951	P03951;P03951-2				5.23343e+06
P03952	P03952				1.17717e+07
P04003	P04003				4.8709e+06
P04004	P04004				3.63708e+08
P04040	P04040				289197
P04062;P04062-2;P04062-4;P04062-5	P04062;P04062-2;P04062-4;P04062-5				2.62209e+06
P04066	P04066				1.00819e+07
P04070;P04070-2	P04070;P04070-2				5.85194e+06
P04075	P04075;P04075-2				3.56371e+07
P04080	P04080				3.8071e+06
P04085;P04085-2	P04085;P04085-2				3.71606e+06
P04114	P04114				5.99278e+07
P04156	P04156				4.0185e+08
P04179	P04179;P04179-2;P04179-3;P04179-4				1.12202e+07
P04180	P04180				4.97499e+07
P04196	P04196				1.36078e+08
P04216	P04216				5.61238e+08
P04217	P04217;P04217-2				4.65662e+08
P04217-2	P04217-2				6.75875e+06
P04259;P48668	P04259;P48668				2.69095e+06
P04264	P04259;P04264				1.87987e+07
P04271	P04271				1.07565e+06
P04275	P04275				4.21324e+06
P04278	P04278;P04278-2;P04278-3;P04278-4;P04278-5				1.03229e+07
P04350;P07437;P68371	P04350;P07437;P68371				343407
P04406	P04406;P04406-2				2.10256e+07
P04430	P04430				367038
P04439;P04439-2	P04439;P04439-2				1.27872e+06
P04792	P04792				1.11344e+06
P04908;P0C0S5;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q71UI9;Q71UI9-2;Q71UI9-5;Q7L7L0;Q8IUE6;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q9BTM1-2	P04908;P0C0S5;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q71UI9;Q7L7L0;Q8IUE6;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q71UI9-2;Q71UI9-5;Q9BTM1-2				780391
P05023;P05023-2;P05023-4	P05023;P05023-2;P05023-4				487369
P05026;P05026-2	P05026;P05026-2				951595
P05060	P05060				5.66126e+08
P05067;P05067-11;P05067-7;P05067-8;P05067-9	P05067;P05067-4;P05067-10;P05067-11;P05067-3;P05067-5;P05067-6;P05067-7;P05067-8;P05067-9				7.75134e+08
P05090	P05090				2.14434e+09
P05109	P05109				155512
P05154	P05154				1.6083e+07
P05155;P05155-3	P05155;P05155-2;P05155-3				7.80369e+08
P05156	P05156				5.57724e+07
P05160	P05160				1.58893e+06
P05362	P05362				1.20372e+06
P05408;P05408-2	P05408;P05408-2				2.51982e+08
P05413	P05413				3.21688e+06
P05451	P05451;P48304				3.64407e+06
P05452	P05452				7.46629e+07
P05543	P05543				4.60103e+07
P05546	P05546				1.1483e+08
P05556;P05556-2;P05556-3;P05556-4;P05556-5	P05556;P05556-2;P05556-5;P05556-3;P05556-4				1.56053e+06
P05937	P05937;P05937-2				6.6134e+06
P05997	P05997				959438
P06276	P06276				5.94441e+06
P06280	P06280				732500
P06307	P06307				4.66154e+07
P06310	P06310				1.77908e+08
P06312	P06312				1.57728e+08
P06331	P01824;P01825;P06331;A0A0C4DH41;P0DP06;P0DP08				3.73346e+07
P06396	P06396;P06396-2;P06396-3;P06396-4				6.37334e+08
P06396-2	P06396-2				2.63616e+06
P06681	P06681;P06681-2;P06681-3				2.87505e+07
P06702	P06702				1.30498e+06
P06727	P06727				3.8427e+08
P06732	P06732				2.85768e+06
P06733	P06733;P06733-2				1.203e+07
P06744;P06744-2	P06744;P06744-2				3.06765e+06
P06753;P06753-2;P06753-3;P06753-4;P06753-5;P06753-6;P06753-7;P67936;P67936-2	P06753;P07951;P09493;P09493-10;P67936;P07951-2;P09493-5;P06753-2;P06753-3;P09493-2;P09493-3;P09493-4;P09493-6;P09493-7;P09493-8;P09493-9;P06753-4;P06753-5;P06753-6;P06753-7;P07951-3;P67936-2				1.24396e+06
P06865	P06865				1.12996e+07
P07093-2;P07093-3	P07093;P07093-2;P07093-3				4.01164e+06
P07108;P07108-2;P07108-3;P07108-4;P07108-5	P07108;P07108-2;P07108-3;P07108-4;P07108-5;P07108-6				1.13109e+07
P07195	P00338;P07195;P07864;Q6ZMR3;P00338-3;P00338-2;P00338-4;P00338-5				3.9592e+07
P07196	P07196				85805.8
P07225	P07225				4.91509e+07
P07237	P07237				1.43309e+06
P07307;P07307-2;P07307-3	P07307;P07307-3;P07307-2				403146
