Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/MagKiel_cohort_Sweden_speclib_OBO/All_Raw/20190210_QX1_PhGe_SA_EASY12-10_Majken_B6_CSF_257-15.mzML
P07311	P07311				2.84471e+06
P07333	P07333;P07333-2				5.50608e+07
P07339	P07339				7.77824e+07
P07357	P07357				2.33742e+07
P07358	P07358				2.04471e+07
P07359	P07359				1.11119e+06
P07360	P07360				1.32909e+07
P07451	P07451				1.73339e+07
P07492	P07492;P07492-2;P07492-3				975054
P07585	P07585				1.76933e+07
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				3.02373e+07
P07686	P07686				6.99487e+06
P07711	P07711;P07711-3				1.53885e+07
P07737	P07737				3.04328e+06
P07858	P07858				3.97785e+07
P07900;P07900-2	P07900;P08238;P07900-2				1.80814e+06
P07942	P07942				4.98921e+06
P07996	P07996;P07996-2				4.15697e+06
P07998	P07998				2.70706e+07
P08123	P08123				2.8316e+07
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				2.23979e+07
P08185	P08185				1.00691e+08
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				6.66121e+06
P08236;P08236-2;P08236-3	P08236;P08236-2;P08236-3				343828
P08253	P08253;P08253-2;P08253-3				3.46748e+07
P08294	P08294				9.29004e+07
P08493-2	P08493;P08493-2				4.10673e+07
P08571	P08571				1.89963e+08
P08572	P08572				6.58718e+06
P08581;P08581-2	P08581;P08581-2				1.67268e+06
P08582	P08582;P08582-2				1.39536e+06
P08603	P08603				1.65499e+08
P08637	P08637				5.86645e+06
P08670	P08670;P17661				1.8586e+06
P08697	P08697;P08697-2				1.22809e+08
P08758	P08758				3.09331e+06
P08779	P08779				2.25651e+07
P09104	P09104;P09104-2				7.31198e+06
P09172	P09172				808894
P09211	P09211				3.8726e+06
P09382	P09382				1.02594e+07
P09417;P09417-2	P09417;P09417-2				4.47307e+06
P09486	P09486				8.56315e+07
P09603	P09603				4.35257e+07
P09619	P09619				7.12004e+06
P09622;P09622-3	P09622;P09622-2;P09622-3				3.55732e+06
P09668	P09668				1.31667e+07
P09871	P09871				8.89907e+07
P09936	P09936				5.21236e+06
P09958	P09958				2.68422e+06
P09960;P09960-2;P09960-3;P09960-4	P09960;P09960-2;P09960-3;P09960-4				170948
P09972	P04075;P09972;P04075-2				2.8961e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				1.4759e+08
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				9.72859e+08
P0C6S8	P0C6S8				2.60032e+06
P0CG47;P0CG48	P0CG47;P0CG48;P62979;P62987				8.88769e+07
P0DJI8;P0DJI9	P0DJI8;P0DJI9;P0DJI9-2				1.74183e+06
P0DMQ5	P0DMQ5				2.05625e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				2.98727e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				2.92739e+09
P0DOX3	P0DOX3				7.93143e+06
P0DOX5	P0DOX5				3.14086e+09
P0DOX7	P01834;P0DOX7				5.10139e+08
P0DOX8	B9A064;P0DOX8				3.01799e+08
P0DOY2;P0DOY3	P0DOY2;P0DOY3				1.43395e+09
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				1.04523e+06
P0DP58	P0DP58				1.23669e+08
P0DTE1	P0DTE1				4.17192e+06
P0DTE7;P0DTE8;P0DUB6	P04746;P0DTE7;P0DTE8;P0DUB6;P19961;P19961-2;P04746-2				1.08688e+06
P10124	P10124				6.49036e+06
P10153	P10153				1.02485e+07
P10253	P10253				3.1903e+06
P10321;P10321-2	P10321;P10321-2				1.36256e+06
P10451-3	P10451-3				3.15679e+07
P10451-5	P10451;P10451-4;P10451-5				3.00927e+08
P10451;P10451-4	P10451;P10451-4				1.55209e+06
P10586;P10586-2	P10586;P10586-2				1.16779e+07
P10599	P10599;P10599-2				1.37429e+07
P10636;P10636-2;P10636-3;P10636-4;P10636-5;P10636-6;P10636-7;P10636-8;P10636-9	P10636;P10636-8;P10636-6;P10636-2;P10636-3;P10636-4;P10636-5;P10636-7;P10636-9				975562
P10643	P10643				5.08247e+07
P10644;P10644-2	P10644;P10644-2				626455
P10645	P10645				4.56308e+08
P10721;P10721-2	P10721;P10721-2				3.92949e+06
P10745	P10745				2.3613e+06
P10768	P10768				1.899e+06
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				1.32342e+09
P10915	P10915				836367
P11021	P11021				8.90764e+06
P11047	P11047				1.36374e+07
P11117	P11117				2.38671e+06
P11142	P11142				9.25097e+06
P11279	P11279;P11279-2				8.93632e+06
P11362-16	P11362;P11362-10;P11362-11;P11362-16;P11362-2;P11362-20;P11362-3;P11362-4;P11362-8;P11362-9				2.14708e+06
P11362-21;P11362-7	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				1.98442e+07
P11597;P11597-2	P11597;P11597-2				1.98797e+06
P11717	P11717				1.5057e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				154041
P12109	P12109				4.35359e+07
P12110	P12110;P12110-2;P12110-3				3.45397e+06
P12111	P12111;P12111-2;P12111-5				1.0768e+06
P12111-4	P12111;P12111-2;P12111-4				1.13696e+07
P12259	P12259				1.02405e+07
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				1.61393e+06
P12277	P12277				1.97208e+06
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				5.34589e+06
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				6.8471e+06
P12821;P12821-2	P12821;P12821-3;P12821-2;P12821-4				1.34935e+06
P12830;P12830-2	P12830;P12830-2				2.61014e+06
P12955;P12955-2	P12955;P12955-2;P12955-3				1.42786e+06
P13284	P13284				1.66764e+06
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				1.09046e+08
P13489	P13489				991338
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				4.60812e+06
P13521	P13521				6.71987e+07
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				1.53551e+08
P13591-3	P13591-1;P13591-3;P13591-4				3.01988e+07
P13598	P13598				4.46843e+06
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				1.91187e+07
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				824772
P13639	P13639				403524
P13645	P13645				4.94408e+06
P13647	P13647				3.30784e+06
P13667	P13667				741952
P13671	P13671				2.94907e+07
P13693	P13693				183669
P13796	P13796				4.89867e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				913626
P13987;P13987-2	P13987;P13987-2				5.48528e+07
P14136	P14136				2.14619e+06
P14151;P14151-2	P14151;P14151-2				5.48392e+06
P14174	P14174				7.68225e+06
P14207	P14207				5.31002e+06
P14209;P14209-3	P14209;P14209-3				2.84901e+06
P14314-2	P14314;P14314-2				1.38818e+07
P14324;P14324-2	P14324;P14324-2				582455
P14384	P14384				1.53209e+06
P14415	P14415				3.18334e+06
P14543	P14543;P14543-2				2.3033e+07
P14618-2	P14618;P14618-2;P14618-3				2.58922e+07
P14618;P14618-3	P14618;P14618-3				760884
P14621	P14621				5.52059e+06
P14625	P14625;Q58FF3				9.57384e+06
P15086	P15085;P15086				1.27428e+06
P15090	P15090				6.40691e+06
P15121	C9JRZ8;P15121;C9JRZ8-2				2.14761e+06
P15144	P15144				1.71159e+06
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				4.63217e+06
P15169	P15169				3.37355e+06
P15259	P15259				604893
P15289;P15289-2	P15289;P15289-2				2.31501e+06
P15291;P15291-2	P15291;P15291-2				6.07186e+06
P15502-1;P15502-2;P15502-4;P15502-5	P15502-1;P15502-2;P15502-4;P15502-5				1.40427e+06
P15509;P15509-2;P15509-3;P15509-5;P15509-7	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				7.01269e+06
P15531;P15531-2	P15531;P15531-2				293897
P15586;P15586-2	P15586;P15586-2				2.67517e+06
P16035	P16035				6.17e+07
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				5.10582e+07
P16083	P16083				1.1955e+06
P16112;P16112-2;P16112-3	P16112;P16112-2;P16112-3				592841
P16152	P16152				3.05932e+06
P16234;P16234-2;P16234-3	P16234;P16234-2;P16234-3				1.28907e+06
P16519;P16519-2;P16519-3	P16519;P16519-2;P16519-3				2.36318e+06
P16870;P16870-2	P16870;P16870-2				9.72609e+07
P16930	P16930				988709
P16949;P16949-2	P16949;P16949-2				3.62969e+06
P17174	P17174;P17174-2				3.22777e+07
P17405;P17405-4	P17405;P17405-4				1.73416e+06
P17600;P17600-2	P17600;P17600-2				1.09066e+06
P17677;P17677-2	P17677;P17677-2				4.97801e+06
P17813;P17813-2	P17813;P17813-2				692034
P17900	P17900				8.32646e+07
P17931	P17931				1.91232e+06
P17936;P17936-2	P17936;P17936-2				6.5235e+06
P18065	P18065				9.21836e+07
P18075	P18075				83633.2
P18206;P18206-2	P18206;P18206-2				1.14417e+06
P18428	P18428				7.33579e+06
P18669	P15259;P18669				6.35387e+06
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				6.17389e+07
P19022	P19022;P19022-2				9.6959e+07
P19256;P19256-2;P19256-3	P19256;P19256-2;P19256-3				867428
P19320	P19320;P19320-2;P19320-3				9.93433e+06
P19367;P19367-2;P19367-3;P19367-4	P19367;P19367-2;P19367-3;P19367-4				1.30735e+06
P19652	P19652				3.67201e+09
P19823	P19823				9.47005e+07
P19827	P19827;P19827-2				3.93922e+07
P20062	P20062				1.18752e+07
P20138;P20138-2	P20138;P20138-2				608231
P20366;P20366-2;P20366-3;P20366-4	P20366;P20366-2;P20366-3;P20366-4				8.66934e+06
P20382	P20382				1.08139e+06
P20396	P20396				524443
P20472	P20472				1.08418e+07
P20618	P20618				8.13448e+06
P20742	P20742;P20742-2				2.2213e+06
P20774	P20774				1.42428e+08
P20827	P20827;P20827-2				8.71105e+06
P20908;P20908-2	P20908;P20908-2				1.17697e+06
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				6.45403e+06
P20933	P20933				2.80157e+07
P21333;P21333-2	P21333;P21333-2				636348
P21554	P21554				574521
P21579	P21579				2.84947e+06
P21583;P21583-2;P21583-3	P21583;P21583-2;P21583-3				1.15983e+06
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-20;P21802-21;P21802-22;P21802-4;P21802-5;P21802-6;P21802-8				1.05649e+07
P21810	P21810				459406
P21860;P21860-4	P21860;P21860-4				801112
P22004	P22004				631293
P22061;P22061-2	P22061;P22061-2				7.74102e+06
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				9.55383e+06
P22303;P22303-2;P22303-4	P22303;P22303-2;P22303-3;P22303-4				2.1091e+06
P22304	P22304				3.01893e+07
P22352	P22352				5.3711e+07
P22392;P22392-2	P15531;P22392;O60361;P22392-2;P15531-2				1.36998e+06
P22607;P22607-2;P22607-3;P22607-4	P22607;P22607-2;P22607-3;P22607-4				6.51896e+06
P22692;P22692-2	P22692;P22692-2				5.10093e+07
P22748	P22748				5.49504e+06
P22792	P22792				5.63036e+06
P22891;P22891-2	P22891;P22891-2				1.32135e+06
P22897	P22897				4.41344e+06
P23083	P23083				3.18652e+06
P23142	P23142				8.98592e+07
P23142-4	P23142-4				1.97918e+08
P23284	P23284				2.53236e+07
P23435	P23435				3.49944e+07
P23468	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				1.94401e+07
P23468-7	P23468-4;P23468-5;P23468-6;P23468-7				1.59121e+06
P23470;P23470-2	P23470;P23470-2				9.07248e+06
P23471;P23471-2	P23471;P23471-2;P23471-3				3.83328e+07
P23515	P23515				1.39271e+08
P23528	P23528				625800
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				4.71596e+06
P23582	P23582				5.51536e+07
P24043	P24043				8.65152e+06
P24592	P24592				1.48783e+08
P24593	P24593				1.5823e+07
P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				888108
P25189;P25189-2	P25189;P25189-2				3.32013e+06
P25311	P25311				1.027e+08
P25713	P25713				1.05837e+07
P25774;P25774-2	P25774;P25774-2				6.38298e+06
P25788;P25788-2	P25788;P25788-2				180021
P26038	P26038				2.84166e+06
P26447	P26447				601893
P26572	P26572				6.29436e+06
P26927	P26927;Q2TV78;Q2TV78-2				5.1923e+06
P26992	P26992				2.86674e+07
P27169	P27169				1.58222e+07
P27797	P27797				2.23531e+07
P27824;P27824-2	P27824;P27824-2;P27824-3				5.37858e+06
P28074;P28074-2	P28074;P28074-2				231429
P28799;P28799-2	P28799;P28799-2				1.77457e+06
P28827;P28827-2	P28827;P28827-2				1.54931e+06
P29120;P29120-2	P29120;P29120-2				1.00107e+07
P29218;P29218-3	P29218;P29218-3;P29218-2				5.10597e+06
P29323;P29323-2;P29323-3	P29323;P29323-3;P29323-2				1.06934e+06
P29401;P29401-2	P29401;P29401-2				1.4216e+06
P29622	P29622				3.28927e+07
P29966	P29966				4.30156e+06
P30041	P30041				2.20588e+06
P30043	P30043				756416
P30048;P30048-2	P30048;P30048-2				426263
P30086	P30086				4.85252e+07
P30101	P30101				4.53752e+06
P30530;P30530-2	P30530;P30530-2				2.02359e+07
P30740	P30740				1.46233e+06
P30990	P30990				1.06245e+06
P31150	P31150				6.65771e+06
P31321	P31321				420541
P31946;P31946-2	P31946;P31946-2				2.28836e+06
P31948;P31948-2;P31948-3	P31948;P31948-2;P31948-3				136129
P32004;P32004-2;P32004-3	P32004;P32004-2;P32004-3				9.13267e+06
P32119	P32119				9.72496e+06
P33151	P33151;P33151-2				4.20669e+06
P33908	P33908				3.02981e+07
P34059	P34059				383996
P34096	P34096				9.66405e+06
P34741	P34741				613509
P35030;P35030-2;P35030-3;P35030-4;P35030-5	P35030;P35030-2;P35030-3;P35030-4;P35030-5				2.78381e+06
P35052	P35052				1.04682e+07
P35080	P35080				431324
P35237	P35237				1.88075e+06
P35318	P35318				3.40414e+06
P35442	P35442				3.40686e+06
P35443	P35443				1.25922e+07
P35527	P35527				1.59946e+07
P35542	P35542				7.54612e+07
P35555	P35555				4.51669e+06
P35590	P35590				1.37752e+06
P35613;P35613-2	P35613;P35613-2;P35613-3;P35613-4				1.10681e+07
P35858;P35858-2	P35858;P35858-2				6.11496e+06
P35908	P35908				1.73054e+06
P36222	P36222				1.23555e+08
P36269;P36269-2;P36269-3	P36269;P36269-2;P36269-3				82771.1
P36871;P36871-2	P36871;P36871-2				5.06076e+06
P36955	P36955				7.55827e+08
P36957	P36957;P36957-2				3.8522e+07
P36980	P36980				3.94536e+07
P37173;P37173-2	P37173;P37173-2				1.46692e+06
P37235;P61601;P84074	P37235;P61601;P84074				57587.5
P37802;P37802-2	P37802;P37802-2				771687
P37837;P37837-2	P37837;P37837-2				1.46866e+07
P38571;P38571-2	P38571;P38571-2				1.66994e+06
P39059	P39059				4.76915e+06
P39060;P39060-1;P39060-2	P39060;P39060-1;P39060-2				2.62188e+07
P40189	P40189;P40189-3				1.68076e+07
P40925;P40925-3	P40925;P40925-3				2.91783e+07
P40926	P40926;P40926-2				5.06083e+06
P40967;P40967-2;P40967-4;P40967-5	P40967;P40967-2;P40967-4;P40967-5				335234
P41217;P41217-2;P41217-3	P41217;P41217-2;P41217-3				5.20715e+06
P41222	P41222				1.46022e+10
P41271;P41271-2	P41271;P41271-2				1.61379e+08
P42262;P42262-2;P42262-3;P42262-4	P42262;P42262-2;P42262-3;P42262-4				927985
P42658;P42658-2	P42658;P42658-2				1.2935e+07
P42785	P42785;P42785-2				1.82591e+07
P42857;P42857-2	P42857;P42857-2				4.33708e+06
P43004;P43004-2;P43004-3	P43004;P43004-2;P43004-3				539150
P43121	P43121;P43121-2				2.45922e+07
P43146	P43146				4.94006e+06
P43234	P43234				6.41869e+06
P43251;P43251-2;P43251-3;P43251-4	P43251;P43251-2;P43251-3;P43251-4				4.8517e+07
P43652	P43652				4.27845e+07
P45877	P45877				7.73894e+06
P46459	P46459				2.35779e+06
P47972	P47972				1.02832e+07
P48058;P48058-2	P48058;P48058-2				1.32732e+07
P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6	P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6				6.1463e+06
P48066;P48066-2	P48066;P48066-2				329600
P48147	P48147				368916
P48163	P48163;P48163-2				1.17429e+06
P48539	P48539				4.38073e+06
P48637	P48637;P48637-2				2.47212e+06
P48723	P48723				3.79293e+06
P48740-2;P48740-4	P48740-2;P48740-4				3.93395e+06
P48740-3	P48740;P48740-2;P48740-3;P48740-4				7.98686e+06
P48745	P48745				4.30587e+06
P49257	P49257				1.08452e+07
P49418;P49418-2	P49418;P49418-2				1.13799e+06
P49641	P49641;P49641-1;P49641-2				1.64844e+07
P49747;P49747-2	P49747;P49747-2				4.46246e+06
P49908	P49908				3.03211e+07
P50281	P50281				2.47868e+06
P50395	P50395;P50395-2				1.48011e+06
P50502;Q8NFI4	P50502;Q8NFI4				976786
P50895	P50895				1.94899e+06
P50897	P50897;P50897-2				437989
P50993	P05023;P13637;P20648;P50993;P05023-2;P05023-3;P05023-4;P13637-2;P13637-3				1.8151e+06
P51693	P51693;P51693-2				7.80982e+08
P51693-2	P51693-2				9.5205e+06
P51805	P51805				225317
P51884	P51884				8.07591e+07
P51888	P51888				1.49076e+07
P52565;P52565-2	P52565;P52565-2				242876
P52758	P52758				1.16687e+06
P52797	P52797;P52797-2				3.17399e+06
P52799	P52799				6.81089e+06
P52803	P52803				6.6115e+06
P52848	P52848				1.45429e+06
P53041	P53041				461657
P53634	P53634				3.33644e+06
P54253	P54253				5.24203e+08
P54289-2;P54289-3	P54289;P54289-2;P54289-3;P54289-4;P54289-5				2.80866e+07
P54652	P54652				679812
P54727	P54725;P54727;P54725-2;P54725-3				4.80147e+06
P54764	P54764;P54764-2				2.35319e+07
P54802	P54802				4.6769e+06
P54803	P54803;P54803-3;P54803-4;P54803-5				1.69575e+06
P55011;P55011-3	P55011;P55011-3				171635
P55058	P55058;P55058-2;P55058-3;P55058-4				1.16449e+08
P55083;P55083-2	P55083;P55083-2				2.50951e+07
P55087;P55087-2	P55087;P55087-2				2.94333e+06
