Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/MagKiel_cohort_Sweden_speclib_OBO/All_Raw/20190210_QX1_PhGe_SA_EASY12-10_Majken_B6_CSF_257-15.mzML
P55103	P55103				144554
P55268	P55268				1.06272e+07
P55283;P55283-2	P55283;P55283-2				1.52687e+07
P55285;P55285-2	P55285;P55285-2				5.05861e+06
P55286	P55286				5.63835e+06
P55287;P55287-2	P55287;P55287-2				4.58131e+06
P55290;P55290-4	P55290;P55290-2;P55290-3;P55290-4;P55290-5				8.70567e+07
P55291	P55291				7.12019e+06
P55786	P55786;P55786-2				2.11044e+06
P55957;P55957-2;P55957-4	P55957;P55957-2;P55957-4				68600.7
P56159;P56159-2	P56159;P56159-2				3.61539e+06
P56817;P56817-2	P56817;P56817-2;P56817-3;P56817-4;P56817-5;P56817-6				1.92896e+06
P57087;P57087-2;P57087-3	P57087;P57087-2;P57087-3				2.66551e+06
P58215	P58215;P58215-2;P58215-3				2.0925e+06
P58400	P58400;P58400-1				2.77809e+06
P58401	P58401				2.34733e+06
P58417	O95156;P58417				1.72314e+07
P59190;P59190-2	P51153;P59190;P61006;P61026;P62820;Q92930;Q9H0U4;Q92928;P61006-2;P62820-2;P62820-3;P59190-2				2.41148e+06
P60174;P60174-3	P60174;P60174-3;P60174-4				2.01817e+07
P60520	O95166;P60520;Q9H0R8;Q9H0R8-2				372541
P60709;P63261	P60709;P63261				9.9401e+06
P60983	O60234;P60983				1.13445e+06
P61018;P61018-2	P20338;P61018;P61018-2				2.02716e+06
P61106	P61106				689618
P61158;Q9P1U1;Q9P1U1-2	P61158;Q9P1U1;Q9C0K3;Q9P1U1-2;Q9P1U1-3				152080
P61204;P61204-2;P84077;P84085	P18085;P61204;P84077;P84085;P61204-2				608878
P61278	P61278				2.89099e+07
P61604	P61604				995788
P61626	P61626				1.28967e+08
P61769	P61769				1.27066e+09
P61916	P61916;P61916-2				7.03769e+07
P61970	P61970				5.55414e+06
P61981	P61981				9.18586e+06
P62258;P62258-2	P62258;P62258-2				3.0305e+06
P62328	P62328;P63313				1.26319e+07
P62937	P62937				1.10985e+07
P62942	P62942				2.02258e+06
P62993	P62993;P62993-2				1.67963e+06
P63010;P63010-2;P63010-3	P63010;P63010-2;P63010-3				3.11582e+06
P63104	P63104;P63104-2				5.10462e+06
P63208	P63208;P63208-2				5.52507e+06
P63302	P63302				1.26045e+06
P68032;P68133	P62736;P63267;P68032;P68133				3.34798e+07
P68036	P68036;A0A1B0GUS4;P68036-2;P68036-3				5.68906e+06
P68104;Q05639;Q5VTE0	P68104;Q05639;Q5VTE0				1.21841e+06
P68363;Q71U36;Q71U36-2;Q9BQE3	P0DPH7;P0DPH8;P68363;P68366;Q6PEY2;Q71U36;Q9BQE3;Q9NY65;P0DPH7-2;P68363-2;P68366-2;Q71U36-2;Q9NY65-2				252795
P68871	P02042;P68871				4.62244e+07
P69849;Q15155;Q5JPE7;Q5JPE7-2	P69849;Q15155;Q5JPE7;Q5JPE7-2;Q5JPE7-3				1.64622e+06
P69905	P69905				5.60574e+07
P78310;P78310-2;P78310-5;P78310-6;P78310-7	P78310;P78310-2;P78310-4;P78310-5;P78310-6;P78310-7				1.14269e+06
P78324;P78324-2;P78324-4	P78324;Q5TFQ8;P78324-2;P78324-4				5.22376e+07
P78417	P78417;P78417-3				2.53546e+06
P78509	P78509;P78509-2;P78509-3				1.91804e+07
P78539;P78539-2;P78539-3;P78539-5	P78539;P78539-2;P78539-3;P78539-4;P78539-5				3.51797e+06
P78563;P78563-2;P78563-3;P78563-4;P78563-5;P78563-6	P78563;P78563-4;P78563-2;P78563-3;P78563-5;P78563-6				2.42097e+07
P80108	P80108				6.05391e+06
P80188;P80188-2	P80188;P80188-2				3.20207e+06
P80303;P80303-2	P80303;P80303-2				2.23252e+06
P80723	P80723;P80723-2				7.6521e+06
P80748	P80748				6.50458e+07
P84157	P84157;P84157-2;P84157-3				331763
P98095;P98095-2	P98095;P98095-2				6.84728e+06
P98153;P98153-2;P98153-3	P98153;P98153-2;P98153-3				3.77022e+06
P98155;P98155-2	P98155;P98155-2				426867
P98160	P98160				4.88142e+07
P98172	P98172				2.07721e+06
P98173;P98173-2;P98173-3	P98173;P98173-2;P98173-3				1.619e+06
P99999	P99999				4.85784e+06
Q00973	Q00973;Q00973-2;Q00973-3				2.61134e+06
Q01082	Q01082				821114
Q01459	Q01459				9.16352e+06
Q01469	Q01469				5.10439e+06
Q01995	Q01995				9.69767e+06
Q02246	Q02246				5.32715e+07
Q02413	Q02413				1.15018e+06
Q02487;Q02487-2	Q02487;Q02487-2				4.82672e+06
Q02747	Q02747				1.56934e+06
Q02790	Q02790				253835
Q02809;Q02809-2	Q02809;Q02809-2				2.1228e+06
Q02818	Q02818				4.53125e+07
Q02985;Q02985-2	Q02985;Q92496;Q02985-2;Q92496-2;Q92496-3				1.05318e+07
Q03167;Q03167-2	Q03167;Q03167-2				8.94099e+06
Q04695	P02533;Q04695				3.02001e+06
Q04721	Q04721				4.78244e+06
Q04756	Q04756				5.09777e+06
Q04760;Q04760-2	Q04760;Q04760-2				2.20394e+06
Q04917	Q04917				841110
Q05707;Q05707-2	Q05707;Q05707-2;Q05707-3				3.72821e+06
Q05996;Q05996-2	Q05996;Q05996-2				2.60974e+06
Q06033;Q06033-2	Q06033;Q06033-2				1.95518e+07
Q06418	Q06418				9.42363e+06
Q06481	Q06481;Q06481-3;Q06481-6				5.976e+07
Q06828	Q06828				1.79944e+07
Q06830	Q06830				9.26694e+06
Q07092;Q07092-2	Q07092;Q07092-2				2.39337e+06
Q07954	Q07954				1.22335e+07
Q08174-2	Q08174;Q08174-2				1.03609e+07
Q08209;Q08209-2;Q08209-3	Q08209;Q08209-2;Q08209-3;Q08209-4				804985
Q08345;Q08345-5	Q08345;Q08345-2;Q08345-4;Q08345-5;Q08345-6				1.22256e+07
Q08380	Q08380				1.18619e+08
Q08431;Q08431-4	Q08431;Q08431-3;Q08431-4				5.16013e+06
Q08554;Q08554-2	Q08554;Q08554-2				4.83916e+06
Q08629	Q08629				1.45934e+07
Q08ET2	O15389;Q08ET2				5.6742e+06
Q09327	Q09327				1.33985e+06
Q09328	Q09328				1.51315e+06
Q09666	Q09666				210227
Q0P6D2	Q0P6D2				4.18033e+06
Q10469	Q10469				1.51488e+06
Q10471	Q10471				9.85998e+06
Q10472	Q10472;Q8IUC8;Q8IUC8-3;Q8IUC8-2				7.19395e+06
Q10588	Q10588				2.52084e+06
Q12765;Q12765-2;Q12765-3	Q12765;Q12765-2;Q12765-3				313413
Q12794;Q12794-2;Q12794-7	Q12794;Q12794-2;Q12794-4;Q12794-7				2.75062e+06
Q12797;Q12797-10	Q12797;Q12797-10				2.53122e+06
Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5	Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5				1.66547e+08
Q12841;Q12841-2	Q12841;Q12841-2				6.1371e+06
Q12860	Q12860;Q12860-2				1.34236e+08
Q12866	Q12866				2.93933e+06
Q12907	Q12907				6.16663e+07
Q12913;Q12913-3	Q12913;Q12913-2;Q12913-3				1.78793e+06
Q13201;Q13201-2	Q13201;Q13201-2				909154
Q13214;Q13214-2	Q13214;Q13214-2				3.31971e+06
Q13217	Q13217				2.11286e+06
Q13228;Q13228-4	Q13228;Q13228-2;Q13228-3;Q13228-4				1.31007e+07
Q13231;Q13231-3	Q13231;Q13231-2;Q13231-3;Q13231-4				3.52937e+06
Q13232	Q13232				604051
Q13275-2	Q13275;Q13275-2				1.03466e+06
Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6	Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6				1.09507e+06
Q13332-2;Q13332-6	Q13332;Q13332-2;Q13332-3;Q13332-4;Q13332-5;Q13332-6;Q13332-7				2.33007e+07
Q13332-5	Q13332-5;Q13332-7				2.93654e+06
Q13404;Q13404-1;Q13404-2;Q13404-7	Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7				3.0807e+06
Q13421-2;Q13421-3;Q13421-4	Q13421;Q13421-2;Q13421-3;Q13421-4				1.46504e+06
Q13433	Q13433				591952
Q13443;Q13443-2	Q13443;Q13443-2				2.4832e+06
Q13449	Q13449				1.94559e+08
Q13508;Q13508-2;Q13508-3	Q13508;Q13508-2;Q13508-3				1.55833e+07
Q13510;Q13510-2	Q13510;Q13510-2;Q13510-3				7.34044e+06
Q13519;Q13519-2	Q13519;Q13519-2				3.1616e+06
Q13554;Q13554-2;Q13554-3;Q13554-4;Q13554-5;Q13554-7;Q13554-8	Q13554;Q13554-3;Q13554-2;Q13554-4;Q13554-5;Q13554-6;Q13554-7;Q13554-8				5.49431e+06
Q13555;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-5;Q13555-6;Q13555-7;Q13555-8;Q13555-9	Q13555;Q13555-5;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-6;Q13555-7;Q13555-8;Q13555-9				1.42565e+06
Q13557;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-8;Q13557-9	Q13557;Q13557-8;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-9				1.75029e+06
Q13634;Q13634-2	Q13634;Q13634-2				4.51892e+06
Q13641	Q13641				717913
Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9	Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9				3.31671e+06
Q13740;Q13740-2	Q13740;Q13740-2;Q13740-3				3.45377e+07
Q13790	Q13790				4.31037e+06
Q13822-3	Q13822;Q13822-3				2.62495e+08
Q13867	Q13867				4.30261e+06
Q14019	Q14019				9.60226e+06
Q14112;Q14112-2	Q14112;Q14112-2				5.60821e+06
Q14114;Q14114-2;Q14114-3;Q14114-4	Q14114;Q14114-3;Q14114-2;Q14114-4				1.03713e+06
Q14118	Q14118				1.09019e+08
Q14126	Q14126				1.6046e+06
Q14165	Q14165				4.53278e+06
Q14257;Q14257-2	Q14257;Q14257-2				1.40273e+06
Q14314	Q14314				2.90731e+06
Q14315;Q14315-2	Q14315;Q14315-2				2.95875e+06
Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5	Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5				8.09765e+06
Q14515	Q14515;Q14515-2				1.78871e+08
Q14520;Q14520-2	Q14520;Q14520-2				1.16208e+07
Q14563	Q14563				1.31417e+06
Q14574;Q14574-2	Q14574;Q14574-2				2.12784e+06
Q14624	Q14624				1.39487e+08
Q14696	Q14696				1.81671e+06
Q14697;Q14697-2	Q14697;Q14697-2				7.28279e+06
Q14766	Q14766;Q14766-4				5.55526e+06
Q14767	Q14767				1.17994e+07
Q14894	Q14894				706649
Q14956;Q14956-2	Q14956;Q14956-2				1.27639e+06
Q14982;Q14982-2;Q14982-3;Q14982-4	Q14982;Q14982-2;Q14982-3;Q14982-4				3.19128e+07
Q14C87	Q14C87;Q14C87-2				5.03912e+06
Q14CZ8	Q14CZ8				2.35298e+06
Q14DG7	Q14DG7;Q14DG7-2				1.69922e+06
Q15063-3	Q15063-3;Q15063-4;Q15063-7				892935
Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5	Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5				849272
Q15113	Q15113				3.88738e+07
Q15121;Q15121-2	Q15121;Q15121-2				235260
Q15166	Q15166				6.26824e+06
Q15223;Q15223-2;Q15223-3	Q15223;Q15223-2;Q15223-3				7.42005e+06
Q15256;Q15256-5	Q15256;Q15256-5				3.38689e+07
Q15257;Q15257-2;Q15257-3	Q15257;Q15257-2;Q15257-3				511854
Q15262;Q15262-2;Q15262-3;Q15262-4	Q15262;Q15262-2;Q15262-3;Q15262-4				2.76094e+06
Q15293;Q15293-2	Q15293;Q15293-2				1.25722e+07
Q15303;Q15303-2;Q15303-3;Q15303-4	Q15303;Q15303-2;Q15303-3;Q15303-4				2.30394e+06
Q15375;Q15375-2;Q15375-4	Q15375;Q15375-2;Q15375-4				1.99688e+06
Q15459;Q15459-2	Q15459;Q15459-2				615580
Q15465	Q15465				1.9139e+06
Q15582	Q15582				3.86982e+07
Q15768	Q15768				7.78299e+06
Q15782;Q15782-6	Q15782;Q15782-6				1.2446e+07
Q15818	Q15818				4.52009e+07
Q15828	Q15828				2.09565e+06
Q15846	Q15846				992962
Q15847	Q15847				835198
Q15848	Q15848				3.91528e+06
Q15904	Q15904				1.34588e+08
Q16270	Q16270;Q16270-2				3.11473e+08
Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5	Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5				5.76095e+06
Q16363;Q16363-2	Q16363;Q16363-2				2.57836e+06
Q16394	Q16394				653439
Q16531	Q16531				1.53083e+06
Q16555;Q16555-2	Q16555;Q16555-2				4.70135e+06
Q16568	Q16568				4.18484e+06
Q16581	Q16581				2.73998e+06
Q16610;Q16610-4	Q16610;Q16610-2;Q16610-3;Q16610-4				2.68428e+07
Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6	Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6				6.85689e+06
Q16623;Q16623-2;Q16623-3	Q16623;Q16623-2;Q16623-3				127291
Q16627;Q16627-2	Q16627;Q16627-2				3.38284e+06
Q16651	Q16651;Q16651-2				1.05121e+06
Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9	Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9				2.065e+07
Q16658	Q16658				3.98946e+06
Q16674	Q16674				1.06878e+07
Q16706	Q16706				5.20817e+06
Q16769	Q16769				2.65375e+07
Q16775;Q16775-2	Q16775;Q16775-2				1.80231e+06
Q16799	Q16799;Q16799-2				368068
Q16849	Q16849;Q16849-3;Q16849-2				3.34583e+07
Q16853;Q16853-2	Q16853;Q16853-2				1.90235e+06
Q16880	Q16880				1.83215e+07
Q16881;Q16881-2;Q16881-3;Q16881-4;Q16881-5;Q16881-6;Q16881-7	Q16881;Q16881-4;Q16881-5;Q16881-2;Q16881-3;Q16881-6;Q16881-7				611049
Q16891;Q16891-2;Q16891-3;Q16891-4	Q16891;Q16891-2;Q16891-3;Q16891-4				3.02388e+06
Q24JP5;Q24JP5-2	Q24JP5;Q24JP5-2;Q24JP5-3				2.89348e+07
Q2TAL6	Q2TAL6				1.84621e+06
Q2TBF2;Q2TBF2-2	Q2TBF2;Q2TBF2-2				1.03411e+06
Q2UY09	Q2UY09;Q2UY09-2;Q2UY09-3				910749
Q30154	P79483;Q30154				1.67629e+06
Q495W5;Q495W5-2	Q495W5;Q495W5-2				5.96286e+06
Q504Y0;Q504Y0-2;Q504Y0-3;Q504Y0-4;Q504Y0-5	Q504Y0;Q504Y0-2;Q504Y0-3;Q504Y0-4;Q504Y0-5				132654
Q53EL9;Q53EL9-3	Q53EL9;Q53EL9-2;Q53EL9-3				4.98739e+07
Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4	Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4				4.70136e+06
Q562R1	Q562R1				2.09188e+07
Q58EX2;Q58EX2-2;Q58EX2-3;Q58EX2-4	Q58EX2;Q58EX2-2;Q58EX2-3;Q58EX2-4				773545
Q59EK9;Q59EK9-2;Q59EK9-3;Q59EK9-4	Q59EK9;Q59EK9-3;Q59EK9-2;Q59EK9-4				1.99554e+06
Q5BIV9	Q5BIV9				7.55265e+06
Q5BLP8;Q5BLP8-2;Q5BLP8-3	Q5BLP8;Q5BLP8-2;Q5BLP8-3				1.79963e+07
Q5FWE3;Q5FWE3-3	Q5FWE3;Q5FWE3-3				4.0422e+07
Q5JRA6;Q5JRA6-2	Q5JRA6;Q5JRA6-2				3.1031e+06
Q5JS37;Q5JS37-2	Q5JS37;Q5JS37-2				2.57911e+06
Q5JZY3;Q5JZY3-2;Q5JZY3-3	Q5JZY3;Q5JZY3-2;Q5JZY3-3				2.00482e+06
Q5KU26	Q5KU26				1.13639e+07
Q5R3F8	Q5R3F8				1.85235e+06
Q5SZK8;Q5SZK8-2	Q5SZK8;Q5SZK8-2				684368
Q5T848	Q5T848				1.44832e+07
Q5VSG8	Q5VSG8				1.02742e+07
Q5VU97	Q5VU97				9.60083e+06
Q5VUB5	Q5VUB5				1.83772e+06
Q5VV43;Q5VV43-2;Q5VV43-4	Q5VV43;Q5VV43-2;Q5VV43-4				4.59793e+06
Q5VWW1;Q5VWW1-2;Q5VWW1-3	Q5VWW1;Q5VWW1-2;Q5VWW1-3				3.74984e+06
Q63HQ2;Q63HQ2-2	Q63HQ2;Q63HQ2-2				2.7665e+06
Q641Q3	Q641Q3;Q641Q3-2				5.52512e+06
Q658N2	Q658N2				5.28098e+06
Q68BL7;Q68BL7-2;Q68BL7-3	Q68BL7;Q68BL7-2;Q68BL7-3				5.69525e+06
Q68D85	Q68D85				1.44663e+06
Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7	Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7				2.00293e+06
Q6EMK4	Q6EMK4				1.33419e+07
Q6FHJ7	Q6FHJ7				5.46578e+06
Q6GTX8;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4;Q6ISS4-2	Q6GTX8;Q6ISS4;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4-2				6.65098e+06
Q6IEE7	Q6IEE7				389317
Q6IS24	Q6IS24				283353
Q6JBY9;Q6JBY9-2	Q6JBY9;Q6JBY9-2				90904.8
Q6MZW2	Q6MZW2;Q6MZW2-2;Q6MZW2-3				1.49435e+07
Q6NUJ2	Q6NUJ2				3.77789e+06
Q6NW40	Q6NW40				3.2162e+07
Q6P179;Q6P179-2;Q6P179-3;Q6P179-4	Q6P179;Q6P179-2;Q6P179-3;Q6P179-4				425699
Q6P4E1;Q6P4E1-5	Q6P4E1;Q6P4E1-2;Q6P4E1-5				1.17791e+07
Q6P9A2	Q6P9A2				1.87796e+06
Q6PCB0	Q6PCB0				1.67238e+06
Q6PUV4	Q6PUV4				809933
Q6RVD6	Q6RVD6				1.39015e+06
Q6UVK1	Q6UVK1				4.65331e+06
Q6UVY6;Q6UVY6-2	Q6UVY6;Q6UVY6-2				5.21104e+06
Q6UW01	Q6UW01				1.39804e+07
Q6UWH4;Q6UWH4-2	Q6UWH4;Q6UWH4-2;Q6UWH4-3				2.87118e+06
Q6UWP8	Q6UWP8;Q6UWP8-2				603022
Q6UWR7	Q6UWR7				2.27383e+06
Q6UWY5	Q6UWY5				1.35011e+06
Q6UX15;Q6UX15-2	Q6UX15;Q6UX15-2				1.13777e+07
Q6UX71	Q6UX71;Q6UX71-2				2.88076e+07
Q6UX72	Q6UX72				1.89758e+06
Q6UX73;Q6UX73-2	Q6UX73;Q6UX73-2				2.61126e+07
Q6UXB8	Q6UXB8;Q6UXB8-2				2.89472e+07
Q6UXD5-3;Q6UXD5-5	Q6UXD5;Q6UXD5-2;Q6UXD5-3;Q6UXD5-4;Q6UXD5-5;Q6UXD5-6				2.14627e+07
Q6UXH9;Q6UXH9-2	Q6UXH9;Q6UXH9-2;Q6UXH9-3				1.67355e+06
Q6UXI9;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6	Q6UXI9;Q6UXI9-2;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6				785447
Q6UXK2	Q6UXK2				3.7984e+06
Q6UXK5	Q6UXK5				1.73846e+06
Q6UXZ4;Q6UXZ4-2	Q6UXZ4;Q6UXZ4-2				3.14439e+06
Q6UY14;Q6UY14-2;Q6UY14-3	Q6UY14;Q6UY14-3;Q6UY14-2				787891
Q6YHK3	Q6YHK3;Q6YHK3-2;Q6YHK3-4				2.58421e+07
Q6ZMI3	Q6ZMI3;Q6ZMI3-2				8.47065e+06
Q6ZMP0;Q6ZMP0-2	Q6ZMP0;Q6ZMP0-2				618765
Q6ZN30;Q6ZN30-2	Q6ZN30;Q6ZN30-2				3.68744e+06
Q6ZRP7	Q6ZRP7				5.20375e+06
Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3	Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3				1.45191e+07
Q6ZVL6-2	Q6ZVL6;Q6ZVL6-2				5.48707e+06
Q76KP1	Q76KP1				1.57821e+06
Q7KYR7;Q7KYR7-1;Q7KYR7-4;Q7KYR7-6;Q8WVV5;Q8WVV5-2;Q8WVV5-3	Q7KYR7;Q8WVV5;Q7KYR7-4;Q7KYR7-1;Q7KYR7-5;Q7KYR7-6;Q8WVV5-2;Q8WVV5-3				856523
Q7L0X0	Q7L0X0				2.14002e+06
Q7LFX5	Q7LFX5				4.8698e+06
Q7LGC8	Q7LGC8				890523
Q7Z304	Q7Z304				2.71325e+06
Q7Z3B1	Q7Z3B1;Q7Z3B1-2				1.0971e+08
Q7Z3D4	Q7Z3D4				678960
Q7Z553;Q7Z553-3	Q7Z553;Q7Z553-2;Q7Z553-3				1.83557e+06
Q7Z5A7;Q7Z5A7-2	Q7Z5A7;Q7Z5A7-2;Q7Z5A7-3				1.47431e+07
Q7Z5L0	Q7Z5L0				2.32094e+06
Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3	Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3;Q7Z5L7-4				2.32582e+06
Q7Z5N4;Q7Z5N4-3	Q7Z5N4;Q7Z5N4-3				60681.3
Q7Z7G0;Q7Z7G0-2;Q7Z7G0-3;Q7Z7G0-4	Q7Z7G0;Q7Z7G0-2;Q7Z7G0-3;Q7Z7G0-4				2.62885e+06
Q7Z7H5;Q7Z7H5-3	Q7Z7H5;Q7Z7H5-2;Q7Z7H5-3				2.08002e+06
Q7Z7M0	Q7Z7M0;Q7Z7M0-2				2.96493e+07
Q86SF2	Q86SF2				8.0562e+06
Q86SJ2	Q86SJ2				223293
Q86SR1	Q86SR1;Q86SR1-2;Q86SR1-4				3.07932e+06
Q86TH1	Q86TH1				670605
Q86TY3;Q86TY3-2	Q86TY3;Q86TY3-2				1.34634e+07
Q86UD1	Q86UD1				9.59045e+06
Q86UN2	Q86UN2				3.1762e+06
Q86UN3	Q86UN3				2.09467e+07
Q86UP0;Q86UP0-2	Q86UP0;Q86UP0-2				8.59853e+06
Q86UW8	Q86UW8				1.38909e+06
Q86UX2	Q86UX2;Q86UX2-2;Q86UX2-3				2.08828e+07
Q86V85	Q86V85				711458
Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4	Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4				1.7266e+07
Q86VV8;Q86VV8-3	Q86VV8;Q86VV8-3				1.20204e+06
Q86VZ4	Q86VZ4				3.27501e+06
Q86X29;Q86X29-2;Q86X29-3;Q86X29-4;Q86X29-5;Q86X29-6	Q86X29;Q86X29-2;Q86X29-3;Q86X29-4;Q86X29-5;Q86X29-6				5.74943e+06
Q86XR7-2;Q9Y3B3;Q9Y3B3-2	Q9Y3B3;Q86XR7-2;Q9Y3B3-2				698529
Q86Y38	Q86Y38				2.76174e+06
Q86Y82	Q86Y82				1.17588e+06
Q86YD3;Q86YD3-2;Q86YD3-4;Q86YD3-5	Q86YD3;Q86YD3-2;Q86YD3-3;Q86YD3-4;Q86YD3-5				1.2979e+07
Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4	Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4				618386
Q86YZ3	Q86YZ3				427046
Q8IUC8	Q8IUC8;Q8IUC8-3;Q8IUC8-2				5.54479e+06
Q8IUK5;Q8IUK5-2;Q8IUK5-3	Q8IUK5;Q8IUK5-2;Q8IUK5-3;Q8IUK5-4				6.21576e+06
