Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/MagKiel_cohort_Sweden_speclib_OBO/All_Raw/20190210_QX1_PhGe_SA_EASY12-10_Majken_C1_CSF_656-15.mzML
A0A075B6H7;A0A0C4DH55;P01624	P01624;A0A075B6H7;A0A0C4DH55				2.48901e+08
A0A075B6H9	A0A075B6H9				1.19703e+07
A0A075B6I0	A0A075B6I0				1.80157e+07
A0A075B6I1	A0A075B6I1				1.00438e+06
A0A075B6I9	A0A075B6I9				4.42193e+07
A0A075B6J9	A0A075B6J9				1.08934e+06
A0A075B6K4	A0A075B6K0;A0A075B6K4				1.72346e+06
A0A075B6K5	A0A075B6K5				7.4905e+06
A0A075B6P5;P01615	P01615;A0A075B6P5				1.52636e+08
A0A075B6R2	A0A075B6R2				1.29765e+07
A0A075B6R9;A0A0C4DH68	A0A075B6R9;A0A0C4DH68				2.62896e+07
A0A075B6S2	A0A075B6S2;A2NJV5				1.06378e+08
A0A075B6S5	A0A075B6S5;A0A0C4DH67;A0A0C4DH69				2.56209e+07
A0A087WSX0	A0A087WSX0;A0A0G2JS06				8.68027e+06
A0A087WSY6	A0A087WSY6				8.72217e+07
A0A087WW87;P01614	P01614;A0A087WW87				3.49262e+06
A0A0A0MRZ8;P04433	P04433;A0A0A0MRZ8				1.45994e+08
A0A0A0MS15	A0A0A0MS15				3.1242e+07
A0A0A0MT36;A0A0C4DH26	A0A0A0MT36;A0A0C4DH26				2.89844e+07
A0A0A0MT89	A0A0A0MT89				6.70749e+06
A0A0B4J1U7	A0A0B4J1U7				1.96626e+07
A0A0B4J1V0	A0A0B4J1V0				1.57067e+08
A0A0B4J1V2	A0A0B4J1V2				5.51485e+06
A0A0B4J1X5	P01764;P01768;P01772;P01767;A0A0B4J1X5;A0A0C4DH42;P0DP02;P0DP03				1.04039e+08
A0A0B4J1Y8	A0A0B4J1Y8				5.03743e+06
A0A0B4J1Y9	A0A0B4J1Y9				2.6064e+06
A0A0C4DH24	A0A0C4DH24				2.20171e+06
A0A0C4DH25	A0A0C4DH25				1.50039e+07
A0A0C4DH29	A0A0C4DH29				135136
A0A0C4DH33	A0A0C4DH33				499109
A0A0C4DH34	A0A0C4DH34				9.31917e+06
A0A0C4DH35	A0A0C4DH35				493424
A0A0C4DH36	A0A0C4DH36				4.24042e+06
A0A0C4DH38	A0A0C4DH38;A0A0J9YXX1				3.87674e+07
A0A0C4DH43;P01814	P01814;A0A0C4DH43				2.44213e+06
A0A0J9YX35	A0A0J9YX35				5.77154e+06
A0A0J9YXX1	A0A0J9YXX1				8.49241e+06
A0M8Q6	P0CG04;P0DOY2;P0DOY3;A0M8Q6;P0CF74;B9A064;P0DOX8				2.12619e+08
A1L4H1	A1L4H1				2.61837e+06
A2RU67	A2RU67				306490
A5D6W6	A5D6W6				801273
A6BM72;A6BM72-2;A6BM72-4	A6BM72;A6BM72-2;A6BM72-4				1.8603e+06
A6NCE7;Q9GZQ8	Q9GZQ8;A6NCE7				591560
A6NGN9	A6NGN9				7.83681e+06
A6NL88	A6NL88				944538
A6NLU5	A6NLU5				2.03221e+07
A6NMY6;P07355;P07355-2	A6NMY6;P07355;P07355-2				89961.1
A8MTW9	A8MTW9				2.42032e+06
B4DS77;B4DS77-2;B4DS77-3	B4DS77;B4DS77-2;B4DS77-3				176806
C9JVW0	C9JVW0				3.64636e+06
I3L3R5	I3L3R5				1.46942e+06
O00115;O00115-2	O00115;O00115-2				2.87697e+06
O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6	O00142;O00142-2;O00142-3;O00142-4;O00142-5;O00142-6				3.04617e+07
O00187;O00187-2	O00187;O00187-2				1.23821e+06
O00264	O00264;O15173;O15173-2				2.34047e+06
O00299	O00299				990967
O00339;O00339-2;O00339-3	O00339;O00339-2;O00339-3				2.99086e+06
O00391	O00391;O00391-2				1.98918e+07
O00451	O00451;O00451-2;O00451-3				1.12033e+07
O00461	O00461				1.05573e+07
O00462	O00462				6.39861e+06
O00468-6	O00468-6;O00468-7				1.69841e+07
O00499;O00499-10;O00499-11;O00499-2;O00499-3;O00499-4;O00499-5;O00499-6;O00499-7;O00499-8;O00499-9	O00499;O00499-10;O00499-11;O00499-2;O00499-3;O00499-4;O00499-5;O00499-6;O00499-7;O00499-8;O00499-9				614284
O00533	O00533;O00533-2				2.12641e+08
O00533-2	O00533-2				9.26752e+06
O00560;O00560-2;O00560-3	O00560;O00560-2;O00560-3				796497
O00567	O00567				251052
O00584	O00584				7.76035e+06
O00754;O00754-2	O00754;O00754-2				1.60681e+06
O14498	O14498				4.69024e+07
O14514	O14514				2.51205e+06
O14522	O14522;O14522-1				680244
O14525;O14525-2;O14525-3	O14525;O14525-2;O14525-3				210979
O14594	O14594				7.21395e+07
O14657	O14657				82864.3
O14668;O14668-2	O14668;O14668-2				1.62739e+06
O14672	O14672				3.87547e+06
O14737;O14737-2	O14737;O14737-2				107272
O14745	O14745				70082.2
O14773	O14773				1.02324e+07
O14786	O14786;O14786-2;O14786-3				5.34738e+06
O14791-2	O14791;O14791-2;O14791-3				1.51696e+07
O14793	O14793				2.49334e+06
O14917;O14917-2	O14917;O14917-2				3.26336e+06
O15031	O15031				8.88699e+06
O15041;O15041-2	O15041;O15041-2				280083
O15197;O15197-3	O15197;O15197-3				2.3272e+06
O15204;O15204-2	O15204;O15204-2				754848
O15230	O15230				2.11285e+06
O15232;O15232-2	O15232;O15232-2				2.16037e+06
O15240	O15240				1.2582e+08
O15335	O15335				5.56209e+06
O15354	O15354				2.64784e+07
O15394	O15394;O15394-2				2.38223e+07
O15466;O15466-2	O15466;O15466-2				1.54652e+06
O15540;O15540-2	O15540;O15540-2				1.81933e+06
O43155	O43155				1.30576e+06
O43157	O43157;O43157-2;O43157-3				3.75423e+06
O43173	O43173				2.2127e+06
O43240	O43240				1.27135e+06
O43278;O43278-2	O43278;O43278-2				1.773e+06
O43286	O43286				2.71418e+06
O43291	O43291				5.97718e+06
O43300	O43300				2.82883e+06
O43405;O43405-2	O43405;O43405-2				1.4035e+07
O43491;O43491-4	O43491;O43491-4				1.49664e+06
O43493;O43493-3;O43493-5;O43493-7	O43493;O43493-3;O43493-5;O43493-4;O43493-6;O43493-7				2.64446e+07
O43505	O43505				4.85052e+08
O43508	O43508				790608
O43508-2;O75888;O75888-2;O75888-3;O75888-4;O75888-5	O75888;O75888-3;O43508-2;O75888-2;O75888-4;O75888-5				725714
O43529	O43529				7.18438e+06
O43556;O43556-3;O43556-4	O43556;O43556-3;O43556-4				1.07049e+07
O43567	O43567				3.62683e+06
O43581-2;O43581-3;O43581-5	O43581-2;O43581-3;O43581-5				1.00889e+06
O43827	O43827				3.86329e+06
O43852;O43852-2;O43852-3;O43852-4;O43852-5;O43852-9	O43852;O43852-10;O43852-11;O43852-12;O43852-13;O43852-14;O43852-2;O43852-3;O43852-4;O43852-5;O43852-6;O43852-7;O43852-8;O43852-9				755741
O43854;O43854-2	O43854;O43854-2				290207
O43866	O43866				2.28905e+06
O43897;O43897-2	O43897;O43897-2				1.73014e+06
O43909	O43909				376434
O43916	O43916				716318
O60241;O60241-2;O60241-3;O60241-4	O60241;O60241-2;O60241-3;O60241-4				1.29494e+07
O60242	O60242				1.35344e+06
O60243	O60243				1.80211e+06
O60245;O60245-2	O60245;O60245-2				2.885e+06
O60279	O60279				1.93766e+07
O60291;O60291-2;O60291-3;O60291-4	O60291;O60291-2;O60291-3;O60291-4				1.24157e+06
O60294	O60294				6.06009e+06
O60330;O60330-2	O60330;O60330-2				612814
O60449;O60449-2;O60449-3	O60449;O60449-2;O60449-3				577923
O60462;O60462-2;O60462-3;O60462-4;O60462-5	O60462;O60462-2;O60462-3;O60462-4;O60462-5;O60462-6				4.23957e+06
O60476	O60476				2.00771e+06
O60477;O60477-3	O60477;Q76B58;O60477-3;Q76B58-2				405731
O60512	O60512				1.6181e+06
O60565	O60565				317049
O60568	O60568				3.17101e+06
O60613	O60613				1.86426e+06
O60883	O60883				5.68007e+07
O60888-3	O60888;O60888-2;O60888-3				3.93594e+07
O60939	O60939				1.76869e+06
O75051;O75051-2	O75051;O75051-2				684689
O75063	O75063				2.3124e+06
O75071	O75071				8.18761e+06
O75077;O75077-2;O75077-3	O75077;O75077-2;O75077-3				7.41048e+06
O75078	O75078;O75078-2				3.21989e+06
O75083	O75083;O75083-3				2.17759e+06
O75084;Q14332	O75084;Q14332				877660
O75093	O75093				1.34083e+07
O75144;O75144-2	O75144;O75144-2;O75144-3				1.50291e+07
O75173;O75173-2	O75173;O75173-2				8.92426e+06
O75223	O75223;O75223-3				1.23989e+06
O75326	O75326;O75326-2				3.59508e+07
O75354;O75354-2;O75354-3	O75354;O75354-2;O75354-3				1.20807e+06
O75368	O75368				2.40521e+06
O75487;O75487-2	O75487;O75487-2				1.36669e+06
O75493	O75493				3.96246e+06
O75503	O75503				2.21039e+06
O75509	O75509				1.69941e+07
O75594	O75594				223793
O75629	O75629				1.08686e+06
O75636;O75636-2	O75636;O75636-2				2.32446e+06
O75711	O75711				2.6338e+08
O75752	O75752				4.37057e+06
O75787;O75787-2	O75787;O75787-2				2.68154e+07
O75828	O75828				2.68031e+06
O75874	O75874				611478
O75882;O75882-2;O75882-3	O75882;O75882-2;O75882-3				1.51213e+07
O75973	O75973				501814
O75976	O75976				1.19363e+06
O76061	O76061				4.82921e+06
O76070	O76070;Q16143				2.52065e+06
O94760	O94760;O94760-2				8.30443e+06
O94766	O94766;Q9NPZ5				1.65274e+06
O94769	O94769;O94769-2				7.84832e+06
O94772;O94772-2	O94772;O94772-2				1.02192e+08
O94779;O94779-2	O94779;O94779-2;O94779-4				547388
O94856-11	O94856;O94856-10;O94856-11;O94856-12;O94856-13;O94856-3;O94856-4;O94856-5;O94856-6;O94856-7;O94856-8;O94856-9				1.92799e+07
O94856-12;O94856-4;O94856-9	O94856-12;O94856-4;O94856-9				2.12534e+06
O94898	O94898				67320.4
O94910;O94910-2	O94910;O94910-2				6.87524e+06
O94919	O94919				3.02379e+07
O94973;O94973-2	O94973;O94973-2				2.36371e+06
O94985	O94985				2.05801e+06
O94985-2	O94985;O94985-2				1.84364e+08
O94991	O94991;O94991-2				3.48028e+06
O95084;O95084-2	O95084;O95084-2				2.54269e+06
O95157	O95157				1.04083e+06
O95158	O95158				2.0103e+07
O95159	O95159				939764
O95185;O95185-2	O95185;O95185-2				1.66981e+06
O95196;O95196-2	O95196;O95196-2				6.3391e+06
O95206;O95206-2	O95206;O95206-2				2.76476e+06
O95297;O95297-2;O95297-3	O95297;O95297-2;O95297-3;O95297-4				533521
O95336	O95336				321221
O95390	O95390				3.57199e+06
O95428;O95428-5;O95428-6	O95428;O95428-3;O95428-4;O95428-5;O95428-6				5.33335e+06
O95445	O95445;O95445-2				1.24666e+07
O95450;O95450-2	O95450;O95450-2				1.79752e+06
O95467	O95467				1.44511e+06
O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7	O95490;O95490-2;O95490-3;O95490-4;O95490-5;O95490-6;O95490-7				518419
O95497	O95497				2.78931e+06
O95502	O95502				7.29359e+07
O95633;O95633-2	O95633;O95633-2				1.80782e+06
O95803;O95803-3;Q9H3R1	O95803;Q9H3R1;O95803-3;Q9H3R1-2				1.39574e+06
O95841	O95841				959679
O95865	O95865				906477
O95881	O95881				195817
O95897	O95897				642152
O95967	O95967				8.67934e+06
O95970;O95970-3	O95970;O95970-3				289158
O95998	O95998;O95998-4				1.95427e+07
P00338;P00338-3	P00338;P00338-3;P00338-4				8.86229e+06
P00352	P00352				689227
P00390;P00390-2;P00390-3	P00390;P00390-2;P00390-3;P00390-4;P00390-5				2.12594e+06
P00441	P00441				2.56462e+08
P00450	P00450				1.73946e+08
P00488	P00488				1.35249e+06
P00492	P00492				3.47477e+06
P00505	P00505;P00505-2				5.8116e+06
P00533;P00533-3;P00533-4	P00533;P00533-3;P00533-4				1.39997e+06
P00558	P00558;P00558-2				5.78938e+06
P00734	P00734				3.8539e+07
P00736	P00736				7.07392e+07
P00738	P00738;P00738-2				4.16153e+08
P00739	P00739;P00739-2				3.6846e+08
P00740;P00740-2	P00740;P00740-2				6.41138e+06
P00742	P00742				2.32284e+07
P00746	P00746				3.36077e+07
P00747	P00747				6.80912e+07
P00748	P00748				5.34718e+07
P00751	P00751;P00751-2				1.51763e+08
P01008	P01008				3.77878e+08
P01009	P01009;P01009-2;P01009-3				3.40382e+09
P01011	P01011				1.37413e+09
P01019	P01019				6.73692e+08
P01023	P01023				3.56111e+08
P01024	P01024				5.63893e+08
P01031	P01031				3.22047e+07
P01033	P01033				6.16851e+07
P01034	P01034				1.44513e+09
P01036;P01037	P01036;P01037				638652
P01040	P01040				802260
P01042	P01042;P01042-2;P01042-3				1.72148e+08
P01042-2;P01042-3	P01042-2;P01042-3				6.99704e+07
P01127;P01127-2	P01127;P01127-2				3.08605e+07
P01130;P01130-2;P01130-3;P01130-4;P01130-5;P01130-6	P01130;P01130-2;P01130-3;P01130-4;P01130-5;P01130-6				456122
P01210	P01210				1.10583e+08
P01213	P01213				5.65777e+06
P01236	P01236				258967
P01258;P01258-2;P06881	P01258;P06881;P10092;P01258-2				644698
P01282;P01282-2	P01282;P01282-2				659104
P01303	P01303				8.36662e+06
P01344;P01344-2;P01344-3	P01344;P01344-2;P01344-3				3.67002e+07
P01591	P01591				6.93171e+06
P01593;P01594	P01593;P01594				8.79216e+06
P01597;P04432	P01597;P01611;P04432;A0A0C4DH72;A0A0C4DH73				8.60317e+06
P01599	P01599;A0A0C4DH72				5.11938e+06
P01602	P01602				4.17197e+06
P01619	P01619				2.97842e+08
P01700	P01700				3.20864e+07
P01701	P01701				2.06565e+07
P01706	P01706				287466
P01709	P01706;P01709;P0DOX8				1.65777e+07
P01714	P01714				2.57556e+06
P01715	P01715				2.47327e+06
P01717	P01717				3.47515e+07
P01721	P01721				1.82447e+06
P01742	P01742				6.42627e+06
P01768;P0DP03	P01768;P01772;P0DP02;P0DP03				1.08585e+07
P01780	P01780				7.92772e+07
P01817	P01817				8.21274e+06
P01833	P01833				1.90748e+06
P01834	P01834				2.14024e+08
P01859;P01859-1	P01859;P01859-1				1.43414e+09
P01860;P01860-1	P01860;P01860-1				5.49572e+07
P01861;P01861-1	P01861;P01861-1				3.46073e+08
P01871;P01871-1	P01871;P0DOX6;P01871-1				2.3399e+07
P01876;P01876-1	P01876;P01876-1				6.48551e+08
P01889	P01889;P01893;P04439;P13747;P17693;P17693-2;P17693-5;P17693-6;P04439-2				2.73143e+06
P01893;P04439;P04439-2	P01893;P04439;P04439-2				1.05697e+06
P01903	P01903;P01906				603954
P01911	P01911;P04440				2.293e+06
P02144	P02144				2.49657e+06
P02452	P02452				2.6243e+07
P02461	P02461;P02461-2				7.56117e+06
P02511	P02511				334910
P02533	P02533;P08727;P08779;P19012;Q04695;P19012-2				1.15759e+06
P02647	P02647				1.99722e+09
P02649	P02649				6.09837e+09
P02652	P02652				5.26563e+08
P02654	P02654				1.25636e+08
P02655	P02655				1.25043e+07
P02656	P02656				4.27946e+07
P02671	P02671;P02671-2				1.90778e+08
P02675	P02675				1.70529e+08
P02679;P02679-2	P02679;P02679-2				9.12785e+07
P02686;P02686-3;P02686-4;P02686-5;P02686-6	P02686;P02686-3;P02686-4;P02686-5;P02686-6				238008
P02741	P02741				3.7218e+06
P02743	P02743				6.21095e+06
P02745	P02745				4.32447e+07
P02746	P02746				1.14913e+08
P02747	P02747				1.77237e+08
P02748	P02748				2.77409e+07
P02749	P02749				1.09883e+08
P02750	P02750				1.18254e+08
P02751;P02751-1	P02751;P02751-1;P02751-10;P02751-11;P02751-12;P02751-13;P02751-14;P02751-16;P02751-17;P02751-2;P02751-3;P02751-4;P02751-5;P02751-6;P02751-7;P02751-8;P02751-9				2.50384e+08
P02753	P02753				2.37642e+08
P02760	P02760				2.92657e+07
P02763	P02763				1.58639e+09
P02765	P02765				3.76635e+08
P02766	P02766				3.47899e+09
P02768	P02768				2.05124e+10
P02774;P02774-3	P02774;P02774-2;P02774-3				6.35821e+08
P02786	P02786				1.51486e+06
P02787	P02787				4.01187e+09
P02788;P02788-2	P02788;P02788-2				2.38874e+06
P02790	P02790				2.02435e+09
P02792	P02792				2.39084e+06
P02794	P02794				3.58675e+06
P03950	P03950				2.92149e+06
P03951	P03951;P03951-2				1.03923e+07
P03952	P03952				1.16587e+07
P04003	P04003				2.05727e+06
P04004	P04004				3.06421e+08
P04040	P04040				134458
P04062;P04062-2;P04062-4;P04062-5	P04062;P04062-2;P04062-3;P04062-4;P04062-5				2.12053e+06
P04066	P04066				8.95072e+06
P04070;P04070-2	P04070;P04070-2				3.29681e+06
P04075	P04075;P04075-2				3.68843e+07
P04080	P04080				2.81506e+06
P04085;P04085-2	P04085;P04085-2				7.5329e+06
P04114	P04114				7.97677e+07
P04156	P04156				3.2967e+08
P04179;P04179-4	P04179;P04179-2;P04179-3;P04179-4				9.97303e+06
P04180	P04180				2.17356e+07
P04196	P04196				7.36845e+07
P04211	P04211				1.75715e+06
P04216	P04216				4.41309e+08
P04217	P04217;P04217-2				2.09668e+08
P04217-2	P04217-2				3.84191e+06
P04264	P04259;P04264				3.65888e+07
P04271	P04271				976703
P04275	P04275				3.39118e+06
P04278	P04278;P04278-2;P04278-3;P04278-4;P04278-5				3.23047e+06
P04350;P07437;P68371	P04350;P07437;P68371				229703
P04406	P04406;P04406-2				1.55695e+07
P04430	P04430				2.56883e+06
P04629;P04629-2;P04629-3;P04629-4	P04629;P04629-2;P04629-3;P04629-4				106987
P04746	P04746;P0DTE7;P0DTE8;P0DUB6;P19961;P19961-2;P04746-2				1.59189e+06
P04792	P04792				1.29231e+06
P04908;P0C0S5;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q71UI9;Q71UI9-2;Q71UI9-5;Q7L7L0;Q8IUE6;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q9BTM1-2	P04908;P0C0S5;P0C0S8;P16104;P20671;Q16777;Q6FI13;Q71UI9;Q7L7L0;Q8IUE6;Q93077;Q96KK5;Q96QV6;Q99878;Q9BTM1;Q71UI9-2;Q71UI9-5;Q9BTM1-2				513578
P05023;P05023-2;P05023-4	P05023;P05023-2;P05023-4				462300
P05026;P05026-2	P05026;P05026-2				1.17313e+06
P05060	P05060				6.00691e+08
P05067;P05067-11;P05067-7;P05067-8;P05067-9	P05067;P05067-4;P05067-10;P05067-11;P05067-3;P05067-5;P05067-6;P05067-7;P05067-8;P05067-9				3.3678e+08
P05090	P05090				2.35783e+09
P05107	P05107				249451
P05109	P05109				437294
P05121	P05121				739964
P05154	P05154				1.75015e+07
P05155;P05155-3	P05155;P05155-2;P05155-3				5.06657e+08
P05156	P05156				3.83557e+07
P05160	P05160				1.07781e+06
P05362	P05362				988590
P05408;P05408-2	P05408;P05408-2				1.90993e+08
P05413	P05413				5.89989e+06
P05451	P05451;P48304				740766
P05452	P05452				1.47421e+08
P05543	P05543				3.01565e+07
P05546	P05546				5.36047e+07
P05556;P05556-2;P05556-3;P05556-4;P05556-5	P05556;P05556-2;P05556-5;P05556-3;P05556-4				1.88161e+06
P05937	P05937;P05937-2				6.06821e+06
P05997	P05997				975232
P06276	P06276				4.67403e+06
P06307	P06307				2.49661e+07
P06310	P06310				7.61406e+07
P06312	P06312				1.58875e+08
P06331	P01824;P01825;P06331;A0A0C4DH41;P0DP06;P0DP08				3.73988e+07
P06396	P06396;P06396-2;P06396-3;P06396-4				6.55474e+08
P06396-2	P06396-2				3.60479e+06
P06681	P06681;P06681-2;P06681-3				2.83191e+07
P06702	P06702				820961
P06703	P06703				4.80689e+06
P06727	P06727				1.99037e+08
P06733	P06733;P06733-2				5.00595e+06
P06744;P06744-2	P06744;P06744-2				3.63866e+06
P06865	P06865				7.42603e+06
P07093-2;P07093-3	P07093;P07093-2;P07093-3				5.69223e+06
P07108;P07108-2;P07108-3;P07108-4;P07108-5	P07108;P07108-2;P07108-3;P07108-4;P07108-5;P07108-6				1.19436e+07
P07148	P07148				498035
P07195	P00338;P07195;P07864;Q6ZMR3;P00338-3;P00338-2;P00338-4;P00338-5				4.18016e+07
P07196	P07196				239220
P07225	P07225				6.45e+07
P07237	P07237				1.30195e+06
P07307;P07307-2;P07307-3	P07307;P07307-3;P07307-2				190439
P07311	P07311				2.55759e+06
P07333	P07333;P07333-2				3.59082e+07
P07339	P07339				1.31041e+08
P07357	P07357				2.13633e+07
P07358	P07358				1.57541e+07
P07360	P07360				1.31294e+07
P07451	P07451				289026
P07492	P07492;P07492-2;P07492-3				1.20946e+06
P07585	P07585				1.47534e+07
P07602;P07602-2;P07602-3	P07602;P07602-2;P07602-3				1.23554e+08
P07686	P07686				4.8352e+06
P07711	P07711;P07711-3				1.36735e+07
P07737	P07737				4.16898e+06
P07858	P07858				3.10059e+07
P07900;P07900-2	P07900;P07900-2				1.45975e+06
P07942	P07942				5.29863e+06
