Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/MagKiel_cohort_Sweden_speclib_OBO/All_Raw/20190210_QX1_PhGe_SA_EASY12-10_Majken_C1_CSF_656-15.mzML
P07951-3;P09493-6;P09493-7;P09493-8	P06753;P07951;P09493;P09493-10;P67936;P07951-2;P09493-5;P06753-2;P06753-3;P09493-2;P09493-3;P09493-4;P09493-6;P09493-7;P09493-8;P09493-9;P06753-4;P06753-5;P06753-6;P07951-3;P67936-2				748398
P07996	P07996;P07996-2				5.36422e+06
P07998	P07998				1.56604e+07
P08123	P08123				1.65177e+07
P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7	P08174;P08174-2;P08174-3;P08174-4;P08174-5;P08174-6;P08174-7				1.64894e+07
P08185	P08185				8.43192e+07
P08195;P08195-2;P08195-3;P08195-4;P08195-5	P08195;P08195-4;P08195-2;P08195-3;P08195-5				3.28504e+07
P08236;P08236-3	P08236;P08236-3				1.05623e+06
P08238	P07900;P08238;P07900-2				817811
P08253	P08253;P08253-2;P08253-3				2.03056e+07
P08294	P08294				1.35037e+08
P08493-2	P08493;P08493-2				6.65574e+07
P08571	P08571				1.61466e+08
P08572	P08572				3.92934e+06
P08581;P08581-2	P08581;P08581-2				933030
P08582	P08582				626145
P08603	P08603				1.01932e+08
P08637	P08637				1.05435e+07
P08670	P08670;P17661				2.39666e+06
P08697	P08697;P08697-2				1.44234e+08
P08758	P08758				2.5076e+06
P08833	P08833				3.11951e+07
P08949;P08949-2	P08949;P08949-2				43459.4
P09104	P09104;P09104-2				8.70429e+06
P09172	P09172				451481
P09211	P09211				4.3438e+06
P09382	P09382				1.52733e+07
P09417;P09417-2	P09417;P09417-2				7.59847e+06
P09486	P09486				8.90486e+07
P09603	P09603;P09603-2;P09603-3				3.90885e+07
P09619	P09619;P09619-2				4.11453e+06
P09622	P09622;P09622-2				1.38237e+06
P09668	P09668				1.1403e+07
P09871	P09871				6.35066e+07
P09936	P09936				5.43131e+06
P09958	P09958				1.1803e+07
P09960;P09960-4	P09960;P09960-2;P09960-3;P09960-4				790641
P09972	P04075;P09972;P04075-2				2.26742e+07
P0C0L4;P0C0L4-2	P0C0L4;P0C0L4-2				1.46343e+08
P0C0L5	P0C0L4;P0C0L5;P0C0L4-2				7.24455e+08
P0C6S8	P0C6S8				1.66545e+06
P0CF74	P0CF74				211590
P0CG47;P0CG48;P62979;P62987	P0CG47;P0CG48;P62979;P62987				1.29509e+08
P0DJI8;P0DJI9	P0DJI8;P0DJI9;P0DJI9-2				1.13523e+06
P0DMQ5	P0DMQ5				2.16982e+07
P0DMV8;P0DMV8-2;P0DMV9	P0DMV8;P0DMV9;P0DMV8-2				3.03705e+06
P0DOX2	P01876;P01877;P01876-1;P01877-1;P0DOX2				6.64891e+08
P0DOX3	P0DOX3				1.00254e+07
P0DOX5	P0DOX5				1.87295e+09
P0DOX7	P01834;P0DOX7				2.32259e+08
P0DOX8	B9A064;P0DOX8				1.11856e+08
P0DOY2;P0DOY3	P0DOY2;P0DOY3				3.18019e+08
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25;P27482				1.98687e+06
P0DP58	P0DP58				1.42231e+08
P0DPH7;P0DPH7-2;P0DPH8;P68363;P68363-2;P68366;P68366-2;Q6PEY2;Q71U36;Q71U36-2;Q9BQE3	P0DPH7;P0DPH8;P68363;P68366;Q6PEY2;Q71U36;Q9BQE3;Q9NY65;P0DPH7-2;P68363-2;P68366-2;Q71U36-2;Q9NY65-2				216807
P0DTE1	P0DTE1				3.17965e+06
P10124	P10124				5.44003e+06
P10153	P10153				1.56854e+07
P10253	P10253				2.47031e+06
P10321;P10321-2	P10321;P10321-2				414620
P10451-3	P10451-3				3.49736e+07
P10451-5	P10451;P10451-4;P10451-5				3.30575e+08
P10451;P10451-4	P10451;P10451-4				2.52136e+06
P10586;P10586-2	P10586;P10586-2				9.39787e+06
P10599	P10599;P10599-2				1.78787e+07
P10619;P10619-2	P10619;P10619-2				532670
P10636-2;P10636-6	P10636;P10636-8;P10636-6;P10636-2;P10636-3;P10636-4;P10636-5;P10636-7				1.80343e+06
P10643	P10643				6.97076e+07
P10644;P10644-2	P10644;P10644-2				437984
P10645	P10645				3.52095e+08
P10721;P10721-2	P10721;P10721-2				5.00526e+06
P10745	P10745				721813
P10768	P10768				2.84437e+06
P10909-6	P10909;P10909-4;P10909-6;P10909-2;P10909-3;P10909-5				2.4549e+09
P11021	P11021				1.25589e+07
P11047	P11047				3.3316e+06
P11117	P11117				1.88988e+06
P11142	P11142				8.92409e+06
P11226	P11226				517964
P11279	P11279;P11279-2				7.65496e+06
P11362-21;P11362-7	P11362;P11362-10;P11362-11;P11362-12;P11362-13;P11362-14;P11362-16;P11362-18;P11362-19;P11362-2;P11362-20;P11362-21;P11362-3;P11362-4;P11362-5;P11362-6;P11362-7;P11362-8;P11362-9				1.38631e+07
P11464-4	P11464-4				2.27412e+06
P11597	P11597;P11597-2				1.84046e+06
P11717	P11717				1.79816e+06
P12107;P12107-2;P12107-3;P12107-4	P12107;P12107-2;P12107-3;P12107-4				259323
P12109	P12109				4.08813e+07
P12110	P12110;P12110-2;P12110-3				3.43926e+06
P12111	P12111				687756
P12111-4	P12111;P12111-2;P12111-4				9.79424e+06
P12259	P12259				1.35663e+07
P12272;P12272-2;P12272-3	P12272;P12272-2;P12272-3				1.55922e+06
P12273	P12273				240477
P12277	P12277				1.45466e+06
P12314;Q92637;Q92637-3	P12314;Q92637;Q92637-3				2.22648e+06
P12318;P12318-2	P12318;P31994;P31995;P12318-2;P31994-2;P31994-3;P31994-4;P31994-5;P31995-2;P31995-3;P31995-4				5.20458e+06
P12532;P12532-2	P12532;P12532-2				726567
P12821;P12821-2	P12821;P12821-2				1.31201e+06
P12830;P12830-2	P12830;P12830-2				1.44847e+06
P12955;P12955-2	P12955;P12955-2;P12955-3				2.00681e+06
P13284	P13284				1.47246e+06
P13473;P13473-2;P13473-3	P13473;P13473-2;P13473-3				8.32379e+07
P13489	P13489				882116
P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6	P13497;P13497-2;P13497-3;P13497-4;P13497-5;P13497-6				1.17055e+06
P13521	P13521				7.43625e+07
P13591	P13591;P13591-1;P13591-3;P13591-4;P13591-5;P13591-6				1.83664e+08
P13591-3	P13591-1;P13591-3;P13591-4				4.72718e+07
P13598	P13598				3.96895e+06
P13611;P13611-5	P13611;P13611-2;P13611-3;P13611-4;P13611-5				1.85339e+07
P13637;P13637-2;P13637-3	P13637;P13637-2;P13637-3				1.84178e+06
P13645	P13645				1.28362e+07
P13646;P13646-3	O76011;P13646;P35900;Q14525;Q15323;Q6A162;O76009;Q9C075;P13646-2;P13646-3				936986
P13647	P13647				1.35066e+06
P13667	P13667				640536
P13671	P13671				2.20716e+07
P13693	P13693				291656
P13796	P13796				4.57143e+06
P13797;P13797-2;P13797-3	P13797;P13797-2;P13797-3				569786
P13987;P13987-2	P13987;P13987-2				6.25554e+07
P14136	P14136				1.53975e+06
P14138;P14138-2;P14138-3	P14138;P14138-2;P14138-3				2.78399e+06
P14151;P14151-2	P14151;P14151-2				6.77876e+06
P14174	P14174				7.83739e+06
P14207	P14207				3.32248e+06
P14209;P14209-3	P14209;P14209-3				1.98633e+06
P14314-2	P14314;P14314-2				5.9584e+06
P14324;P14324-2	P14324;P14324-2				919998
P14384	P14384				1.15009e+06
P14415	P14415				3.74496e+06
P14543	P14543;P14543-2				1.83248e+07
P14618-2	P14618;P14618-2;P14618-3				6.35702e+07
P14618;P14618-3	P14618;P14618-3				578393
P14621	P14621				4.39556e+06
P14625	P14625;Q58FF3				5.10821e+06
P14778	P14778				104081
P15086	P15085;P15086				2.10457e+06
P15090	P15090				1.84538e+06
P15121	C9JRZ8;P15121;C9JRZ8-2				860676
P15144	P15144				2.0373e+06
P15151;P15151-2;P15151-3;P15151-4	P15151;P15151-2;P15151-3;P15151-4				5.90554e+06
P15169	P15169				1.89856e+07
P15259	P15259				68612.6
P15289;P15289-2	P15289;P15289-2				1.83891e+06
P15291;P15291-2	P15291;P15291-2				4.99444e+06
P15502-1;P15502-2;P15502-4;P15502-5	P15502-1;P15502-2;P15502-4;P15502-5				1.76528e+06
P15509;P15509-2;P15509-3;P15509-5;P15509-7	P15509;P15509-3;P15509-2;P15509-5;P15509-7;P15509-8				3.02805e+06
P15529;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-3;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9	P15529;P15529-3;P15529-10;P15529-11;P15529-12;P15529-13;P15529-14;P15529-15;P15529-16;P15529-2;P15529-4;P15529-5;P15529-6;P15529-7;P15529-8;P15529-9				871530
P15531;P15531-2	P15531;P22392;O60361;P22392-2;P15531-2				2.5031e+06
P15586;P15586-2	P15586;P15586-2				2.36743e+06
P15848;P15848-2	P15848;P15848-2				53681.7
P16035	P16035				5.70809e+07
P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9	P16070;P16070-10;P16070-11;P16070-12;P16070-13;P16070-14;P16070-15;P16070-16;P16070-17;P16070-18;P16070-3;P16070-4;P16070-5;P16070-6;P16070-7;P16070-8;P16070-9				9.7361e+07
P16083	P16083				1.78268e+06
P16112;P16112-2	P16112;P16112-2;P16112-3				3.10056e+06
P16152	P16152				2.67692e+06
P16234;P16234-3	P16234;P16234-2;P16234-3				889311
P16278;P16278-3	P16278;P16278-3				190456
P16519;P16519-2;P16519-3	P16519;P16519-2;P16519-3				4.1408e+06
P16870;P16870-2	P16870;P16870-2				5.93624e+07
P16930	P16930				775628
P16949	P16949;P16949-2				3.07921e+06
P17174	P17174;P17174-2				2.69851e+07
P17302	P17302				930575
P17405;P17405-4	P17405;P17405-4				1.12934e+06
P17600;P17600-2	P17600;P17600-2				1.8877e+06
P17677;P17677-2	P17677;P17677-2				4.49649e+06
P17813;P17813-2	P17813;P17813-2				533832
P17900	P17900				7.54278e+07
P17931	P17931				2.70447e+06
P17936;P17936-2	P17936;P17936-2				6.07668e+06
P18065	P18065				1.14205e+08
P18075	P18075				192440
P18206;P18206-2	P18206;P18206-2				1.44657e+06
P18428	P18428				5.49016e+06
P18509	P18509				3.43394e+06
P18669	P15259;P18669				6.66962e+06
P19021;P19021-5;P19021-6	P19021;P19021-3;P19021-4;P19021-2;P19021-5;P19021-6				4.88811e+07
P19022	P19022;P19022-2				9.44667e+07
P19256;P19256-2;P19256-3	P19256;P19256-2;P19256-3				1.04612e+06
P19320	P19320;P19320-2;P19320-3				4.32753e+06
P19367;P19367-2;P19367-3;P19367-4	P19367;P19367-2;P19367-3;P19367-4				1.65497e+06
P19652	P19652				3.07981e+08
P19823	P19823				3.96452e+07
P19827	P19827;P19827-2				2.64584e+07
P19835	P19835				600472
P20036	P20036				202947
P20062	P20062				1.10695e+07
P20138;P20138-2	P20138;P20138-2				1.28267e+06
P20340;P20340-2;Q9NRW1	P20340;Q9NRW1;P20340-2;P20340-3				275751
P20366;P20366-2	P20366;P20366-2;P20366-3;P20366-4				1.45635e+07
P20382	P20382				705963
P20396	P20396				3.13477e+06
P20472	P20472				1.01324e+07
P20618	P20618				1.7905e+06
P20674	P20674				6.68148e+06
P20742	P20742;P20742-2				2.87633e+06
P20774	P20774				1.0537e+08
P20827	P20827;P20827-2				8.56226e+06
P20908;P20908-2	P20908;P20908-2				431876
P20916;P20916-2;P20916-3	P20916;P20916-2;P20916-3				4.43198e+06
P20933	P20933				2.00311e+07
P21333;P21333-2	P21333;P21333-2				1.76545e+06
P21554	P21554				2.25924e+06
P21579	P21579				1.48746e+06
P21583;P21583-2;P21583-3	P21583;P21583-2;P21583-3				762085
P21802;P21802-16;P21802-2;P21802-5;P21802-6;P21802-8	P21802;P21802-3;P21802-14;P21802-15;P21802-16;P21802-17;P21802-18;P21802-19;P21802-2;P21802-23;P21802-5;P21802-6;P21802-8				8.84296e+06
P21810	P21810				1.20223e+06
P21860;P21860-4	P21860;P21860-4				830450
P21926	P21926				1.44475e+06
P22004	P22004				814513
P22061;P22061-2	P22061;P22061-2				6.13005e+06
P22105;P22105-1;P22105-4	P22105;P22105-1;P22105-4				1.33825e+07
P22223;P22223-2	P22223;P22223-2				136194
P22303	P22303;P22303-2;P22303-3;P22303-4				3.20802e+06
P22304	P22304				1.72254e+07
P22352	P22352				4.4574e+07
P22607;P22607-2;P22607-3;P22607-4	P22607;P22607-2;P22607-3;P22607-4				7.22341e+06
P22676	P22676				961594
P22692;P22692-2	P22692;P22692-2				3.90504e+07
P22748	P22748				7.36679e+06
P22792	P22792				4.18462e+06
P22794;P22794-2	P22794;P22794-2				1.59186e+06
P22891;P22891-2	P22891;P22891-2				1.42251e+06
P22897	P22897				7.17458e+06
P23083	P23083;P01743;A0A0C4DH29;A0A0C4DH31;A0A0C4DH33;A0A0J9YVY3;P0DP01				4.04807e+06
P23142	P23142				1.70101e+08
P23142-4	P23142-4				1.2599e+08
P23284	P23284				1.69064e+07
P23435	P23435				2.66809e+07
P23468	P10586;P23468;P10586-2;P23468-3;P23468-4;P23468-5;P23468-6;P23468-7				1.18186e+07
P23468-7	P23468-4;P23468-5;P23468-6;P23468-7				2.11986e+06
P23470;P23470-2	P23470;P23470-2				6.59982e+06
P23471;P23471-2	P23471;P23471-2;P23471-3				4.28309e+07
P23515	P23515				8.88928e+07
P23526;P23526-2	P23526;P23526-2				366845
P23528	P23528				2.03355e+06
P23560;P23560-2;P23560-3;P23560-4;P23560-5	P23560;P23560-2;P23560-3;P23560-4;P23560-5				3.94079e+06
P23582	P23582				4.35956e+07
P24043	P24043				5.24368e+06
P24592	P24592				1.25355e+08
P24593	P24593				1.49489e+07
P24666;P24666-2;P24666-3;P24666-4	P24666;P24666-2;P24666-3;P24666-4				362881
P24821;P24821-4	P24821;P24821-2;P24821-3;P24821-4;P24821-5;P24821-6				722681
P25189;P25189-2	P25189;P25189-2				2.01145e+06
P25311	P25311				9.8272e+07
P25713	P25713				1.08229e+07
P25774	P25774;P25774-2				3.42477e+06
P26038	P26038				5.9682e+06
P26447	P26447				938086
P26572	P26572				5.322e+06
P26641;P26641-2	P26641;P26641-2				248693
P26927	P26927;Q2TV78;Q2TV78-2				2.38079e+06
P26992	P26992				3.39016e+07
P27169	P27169				1.45229e+07
P27348	P27348				403921
P27658	P27658				1.11073e+06
P27797	P27797				2.33528e+07
P27824;P27824-2	P27824;P27824-2;P27824-3				3.73099e+06
P28074;P28074-2	P28074;P28074-2				193647
P28300	P28300				8.34869e+06
P28799;P28799-2	P28799;P28799-2				1.79419e+06
P28827;P28827-2	P28827;P28827-2				1.18264e+06
P28838;P28838-2	P28838;P28838-2				170261
P29120;P29120-2	P29120;P29120-2				6.25514e+06
P29218;P29218-3	P29218;P29218-3;P29218-2				2.50428e+06
P29279;P29279-2	P29279;P29279-2				799165
P29323;P29323-2;P29323-3	P29323;P29323-3;P29323-2				860950
P29401;P29401-2	P29401;P29401-2				1.18589e+06
P29622	P29622				2.52552e+07
P29966	P29966				5.77313e+06
P30041	P30041				2.94012e+06
P30043	P30043				1.0878e+07
P30046	P30046				1.83028e+06
P30048;P30048-2	P30048;P30048-2				321536
P30086	P30086				5.00508e+07
P30101	P30101				6.53004e+06
P30530;P30530-2	P30530;P30530-2				1.02754e+07
P30533	P30533				183580
P30711	P30711				242798
P30740	P30740				777398
P31146	P31146				355287
P31150	P31150				6.63228e+06
P31153	P31153;P31153-2				745666
P31946;P31946-2	P31946;P31946-2				2.72322e+06
P31948;P31948-2;P31948-3	P31948;P31948-2;P31948-3				149369
P32004;P32004-2;P32004-3	P32004;P32004-2;P32004-3				1.04633e+07
P32119	P32119				7.58391e+06
P32926	P32926				892285
P33151	P33151;P33151-2				3.4774e+06
P33908	P33908				2.62244e+07
P34059	P34059				2.6949e+06
P34096	P34096				9.03216e+06
P34741	P34741				677482
P34932	P34932				630806
P34949;P34949-2	P34949;P34949-2				521500
P35030;P35030-2;P35030-3;P35030-4;P35030-5	P35030;P35030-2;P35030-3;P35030-4;P35030-5				5.64715e+06
P35052	P35052				1.33618e+07
P35080	P35080				817257
P35237	P35237				1.41758e+06
P35318	P35318				3.70102e+06
P35442	P35442				2.59551e+06
P35443	P35443				1.33492e+07
P35527	P35527				1.57962e+07
P35542	P35542				8.72078e+07
P35555	P35555				3.57863e+06
P35590	P35590				1.5394e+06
P35613;P35613-2	P35613;P35613-2;P35613-3;P35613-4				5.55132e+06
P35625	P35625				533206
P35858;P35858-2	P35858;P35858-2				4.17153e+06
P35908	P35908				4.60126e+06
P35968;P35968-2;P35968-3	P35968;P35968-2;P35968-3				442006
P36222	P36222				1.32819e+08
P36269;P36269-2;P36269-3	P36269;P36269-2;P36269-3				65697.5
P36871;P36871-2	P36871;P36871-2				1.57783e+06
P36888;P36888-2	P36888;P36888-2				533038
P36955	P36955				1.99774e+08
P36957	P36957;P36957-2				3.51651e+07
P36980	P36980				2.91651e+07
P37173;P37173-2	P37173;P37173-2				2.62931e+06
P37235;P61601;P84074	P37235;P61601;P84074				400249
P37802;P37802-2	P37802;P37802-2				450263
P37837;P37837-2	P37837;P37837-2				1.35618e+07
P37840;P37840-2	P37840;Q16143;P37840-2				934368
P38571;P38571-2	P38571;P38571-2				1.85494e+06
P39059	P39059				5.01717e+06
P39060;P39060-1;P39060-2	P39060;P39060-1;P39060-2				3.17882e+07
P40121;P40121-2	P40121;P40121-2				596586
P40123;P40123-2	P40123;Q01518;P40123-2;P40123-3;Q01518-2				652728
P40189	P40189;P40189-3				1.50551e+07
P40925;P40925-3	P40925;P40925-2;P40925-3				3.57622e+07
P40926	P40926;P40926-2				1.55854e+06
P40967;P40967-2;P40967-4;P40967-5	P40967;P40967-2;P40967-4;P40967-5				176919
P41217;P41217-2;P41217-3	P41217;P41217-2;P41217-3				2.9452e+06
P41222	P41222				5.0253e+09
P41271;P41271-2	P41271;P41271-2				8.64885e+07
P42262;P42262-2;P42262-3	P42262;P42262-2;P42262-3;P42262-4				1.57221e+06
P42658;P42658-2	P42658;P42658-2				5.1835e+06
P42785	P42785;P42785-2				1.4329e+07
P42857;P42857-2	P42857;P42857-2				2.40152e+06
P43004;P43004-2;P43004-3	P43004;P43004-2;P43004-3				705385
P43121	P43121;P43121-2				1.33064e+07
P43146	P43146				6.51904e+06
P43234	P43234				4.57331e+06
P43251;P43251-2;P43251-3;P43251-4	P43251;P43251-2;P43251-3;P43251-4				4.6484e+07
P43652	P43652				9.75606e+07
P45877	P45877				5.80123e+06
P46459	P46459				1.73565e+06
P47972	P47972				8.09838e+06
P48058;P48058-2	P48058;P48058-2				1.79481e+07
P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6	P48061;P48061-2;P48061-3;P48061-4;P48061-5;P48061-6				4.07488e+06
P48066;P48066-2	P48066;P48066-2				277008
P48147	P48147				439570
P48163	P48163;P48163-2				645892
P48539	P48539				4.68271e+06
P48551;P48551-2;P48551-3	P48551;P48551-2;P48551-3				1.52217e+06
P48637	P48637				2.23154e+06
P48723	P48723				3.73501e+06
P48740-2;P48740-4	P48740-2;P48740-4				4.31814e+06
P48740-3	P48740;P48740-2;P48740-3;P48740-4				5.58201e+06
P48745	P48745				2.80679e+06
P49257	P49257				6.48866e+06
P49418;P49418-2	P49418;P49418-2				1.22014e+06
P49641	P49641;P49641-1;P49641-2				1.50876e+07
P49720	P49720				72684.7
P49747;P49747-2	P49747;P49747-2				3.70752e+06
P49908	P49908				3.41605e+07
P50238	P50238				2.01358e+06
P50281	P50281				877744
P50395	P50395;P50395-2				1.6831e+06
P50502	P50502;Q8NFI4				1.18109e+06
P50895	P50895				1.9873e+06
P50897	P50897;P50897-2				1.19786e+06
P50993	P05023;P13637;P20648;P50993;P05023-2;P05023-3;P05023-4;P13637-2;P13637-3				1.88536e+06
P51153;P59190;P59190-2;P61006;P61006-2;P61026;P62820;P62820-2;P62820-3;Q92928;Q92930;Q9H0U4	P51153;P59190;P61006;P61026;P62820;Q92930;Q9H0U4;Q92928;P61006-2;P62820-2;P62820-3;P59190-2				416252
P51161;P51161-2	P51161;P51161-2				316970
P51512;P51512-2	P51512;P51512-2				1.09547e+06
P51674;P51674-2;P51674-3	P51674;P51674-2;P51674-3				279792
P51688	P51688				241863
P51693	P51693;P51693-2				6.56699e+08
P51693-2	P51693-2				9.43174e+06
P51805	P51805				267812
P51884	P51884				7.20386e+07
P51888	P51888				1.18577e+07
P52565;P52565-2	P52565;P52565-2				281373
P52566	P52566				1.13489e+06
P52758	P52758				1.26213e+06
P52797	P52797;P52797-2				2.17519e+06
P52799	P52799				5.21051e+06
P52803	P52803				5.66215e+06
