Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/MagKiel_cohort_Sweden_speclib_OBO/All_Raw/20190210_QX1_PhGe_SA_EASY12-10_Majken_C1_CSF_656-15.mzML
P52848	P52848				1.50121e+06
P52943;P52943-2	P52943;P52943-2				359703
P53041	P53041				517624
P53634	P53634				3.24464e+06
P54108;P54108-2;P54108-3	P54108;P54108-2;P54108-3				4.02684e+07
P54253	P54253				5.2843e+07
P54289-2;P54289-3	P54289;P54289-2;P54289-3;P54289-4;P54289-5				2.8671e+07
P54652	P54652				300189
P54727	P54725;P54727;P54725-2;P54725-3				3.58381e+06
P54764	P54764;P54764-2				2.34224e+07
P54802	P54802				3.91977e+06
P54803	P54803;P54803-3;P54803-4;P54803-5				1.60006e+06
P55058	P55058;P55058-2;P55058-3;P55058-4				2.38293e+08
P55083;P55083-2	P55083;P55083-2				1.16003e+07
P55087;P55087-2	P55087;P55087-2				2.36173e+06
P55103	P55103				285649
P55268	P55268				3.2918e+06
P55283;P55283-2	P55283;P55283-2				9.3802e+06
P55285;P55285-2	P55285;P55285-2				4.19645e+06
P55286	P55286				3.98324e+06
P55287;P55287-2	P55287;P55287-2				4.77081e+06
P55290;P55290-4	P55290;P55290-2;P55290-3;P55290-4;P55290-5				8.29293e+07
P55291	P55291				6.93103e+06
P55786	P55786;A6NEC2;P55786-2				2.17892e+06
P55899	P55899				395292
P55957;P55957-2;P55957-4	P55957;P55957-2;P55957-4				77483
P56159;P56159-2	P56159;P56159-2				4.28911e+06
P56817;P56817-2	P56817;P56817-2;P56817-3;P56817-4;P56817-5;P56817-6				1.13449e+06
P57087;P57087-2;P57087-3	P57087;P57087-2;P57087-3				2.4125e+06
P58335;P58335-2;P58335-3;P58335-4	P58335;P58335-2;P58335-3;P58335-4				257810
P58400	P58400;P58400-1				2.78214e+06
P58401	P58401				2.8244e+06
P58417	O95156;P58417				2.51713e+07
P60174;P60174-3	P60174;P60174-3;P60174-4				1.97253e+07
P60520	O95166;P60520;Q9H0R8;Q9H0R8-2				919567
P60660;P60660-2	P60660;P60660-2				448245
P60709;P63261	P60709;P63261				5.15801e+07
P60900;P60900-2	P60900;P60900-2				95447.2
P60983	O60234;P60983				1.80115e+06
P61018;P61018-2	P61018;P61018-2				1.09852e+06
P61088	P61088				1.32878e+06
P61106	P61106				2.01047e+06
P61158;Q9P1U1;Q9P1U1-2	P61158;Q9P1U1;Q9C0K3;Q9P1U1-2;Q9P1U1-3				468941
P61204;P61204-2;P84077;P84085	P18085;P61204;P84077;P84085;P61204-2				1.45226e+06
P61278	P61278				2.43092e+07
P61604	P61604				2.35544e+06
P61626	P61626				4.51779e+07
P61769	P61769				1.0014e+09
P61812;P61812-2	P61812;P61812-2				403112
P61916	P61916;P61916-2				7.58297e+07
P61970	P61970				5.27513e+06
P61981	P61981				1.20397e+07
P62258	P62258;P62258-2				7.30354e+06
P62328	P62328;P63313				1.22064e+07
P62937	P62937				9.95002e+06
P62942	P62942				2.73505e+06
P62993	P62993;P62993-2				2.05641e+06
P63010;P63010-2;P63010-3	P63010;P63010-2;Q10567;Q10567-3;P63010-3;Q10567-2;Q10567-4				1.41101e+07
P63104	P63104;P63104-2				5.71782e+07
P63208	P63208;P63208-2				4.34194e+06
P63241;P63241-2;Q6IS14;Q9GZV4	P63241;Q9GZV4;Q6IS14;P63241-2				166737
P63302	P63302				509284
P68032;P68133	P62736;P63267;P68032;P68133				5.39125e+06
P68036	P68036;A0A1B0GUS4;P68036-2;P68036-3				1.82976e+06
P68104;Q05639;Q5VTE0	P68104;Q05639;Q5VTE0				1.25093e+06
P68871	P02042;P68871				4.34532e+06
P69849;Q15155;Q5JPE7;Q5JPE7-2	P69849;Q15155;Q5JPE7;Q5JPE7-2;Q5JPE7-3				1.00572e+06
P69905	P69905				3.05579e+06
P78310;P78310-2;P78310-5;P78310-6;P78310-7	P78310;P78310-2;P78310-4;P78310-5;P78310-6;P78310-7				902764
P78324;P78324-2	P78324;Q9P1W8;Q5TFQ8;P78324-2;P78324-4;Q9P1W8-2;Q9P1W8-3;Q9P1W8-4				8.2464e+07
P78417	P78417;P78417-3				2.45984e+06
P78504	P78504;P78504-2				601776
P78509	P78509;P78509-2;P78509-3				1.48545e+07
P78536;P78536-2	P78536;P78536-2				844428
P78539;P78539-2;P78539-3;P78539-5	P78539;P78539-2;P78539-3;P78539-4;P78539-5				2.5575e+06
P78563;P78563-2;P78563-3;P78563-4;P78563-5;P78563-6	P78563;P78563-4;P78563-2;P78563-3;P78563-5;P78563-6				8.82537e+06
P80108	P80108				4.18172e+06
P80188;P80188-2	P80188;P80188-2				721153
P80303;P80303-2	P80303;P80303-2				1.96739e+06
P80723	P80723;P80723-2				7.50507e+06
P80748	P80748				3.14578e+07
P81605	P81605				1.79495e+06
P84157-2	P84157;P84157-2;P84157-3				928200
P98095;P98095-2	P98095;P98095-2				6.27894e+06
P98153;P98153-2;P98153-3	P98153;P98153-2;P98153-3				2.64845e+06
P98155;P98155-2	P98155;P98155-2				423740
P98160	P98160				4.86829e+07
P98164	P98164				226982
P98172	P98172				2.19652e+06
P98173;P98173-2;P98173-3	P98173;P98173-2;P98173-3				2.42213e+06
P99999	P99999				4.57992e+06
Q00169	Q00169				186302
Q00973	Q00973;Q00973-2;Q00973-3				2.10313e+06
Q01082	Q01082				920538
Q01459	Q01459				1.05883e+07
Q01469	Q01469				9.47422e+06
Q01995	Q01995				1.46871e+07
Q02246	Q02246				4.06915e+07
Q02487;Q02487-2	Q02487;Q02487-2				4.57276e+06
Q02790	Q02790				337186
Q02809;Q02809-2	Q02809;Q02809-2				2.63654e+06
Q02818	Q02818				2.9153e+07
Q02985;Q02985-2	Q02985;Q92496;Q02985-2;Q92496-2;Q92496-3				5.21408e+06
Q03167;Q03167-2	Q03167;Q03167-2				7.02733e+06
Q04721	Q04721				4.0029e+06
Q04756	Q04756				2.7358e+06
Q04760;Q04760-2	Q04760;Q04760-2				2.82222e+06
Q05707;Q05707-2	Q05707;Q05707-2;Q05707-3				2.374e+06
Q05996;Q05996-2	Q05996;Q05996-2				2.16744e+06
Q06033;Q06033-2	Q06033;Q06033-2				4.21162e+06
Q06418	Q06418				6.15801e+06
Q06481	Q06481;Q06481-3;Q06481-6				6.96068e+07
Q06828	Q06828				1.26526e+07
Q06830	Q06830				1.12752e+07
Q07092;Q07092-2	Q07092;Q07092-2				1.9734e+06
Q07507	Q07507				2.01061e+06
Q07699;Q07699-2	Q07699;Q07699-2				1.77741e+06
Q07954	Q07954				7.19857e+06
Q08174-2	Q08174;Q08174-2				6.78978e+06
Q08345;Q08345-2;Q08345-5;Q08345-6	Q08345;Q08345-2;Q08345-4;Q08345-5;Q08345-6				1.10297e+07
Q08380	Q08380				1.07139e+08
Q08431;Q08431-4	Q08431;Q08431-3;Q08431-4				5.40213e+06
Q08554;Q08554-2	Q08554;Q08554-2				1.82678e+06
Q08629	Q08629				1.41342e+07
Q08ET2	O15389;Q08ET2				9.11254e+06
Q09327	Q09327				947570
Q09328	Q09328				1.20683e+06
Q09666	Q09666				981454
Q0P6D2	Q0P6D2				4.58358e+06
Q10469	Q10469				1.8275e+06
Q10471	Q10471				7.54428e+06
Q10472	Q10472				1.29081e+06
Q10567;Q10567-2;Q10567-3	Q10567;Q10567-3;Q10567-2				950309
Q10588	Q10588;Q10588-2				2.79209e+06
Q12765;Q12765-2;Q12765-3	Q12765;Q12765-2;Q12765-3				330313
Q12794;Q12794-2;Q12794-7	Q12794;Q12794-2;Q12794-4;Q12794-7				2.34668e+06
Q12797;Q12797-10	Q12797;Q12797-10				1.919e+06
Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5	Q12805;Q12805-2;Q12805-3;Q12805-4;Q12805-5				1.57587e+08
Q12841;Q12841-2	Q12841;Q12841-2				9.39094e+06
Q12860	Q12860;Q12860-2				1.73145e+08
Q12866	Q12866				1.52247e+06
Q12907	Q12907				5.66806e+07
Q12913;Q12913-3	Q12913;Q12913-2;Q12913-3				1.99587e+06
Q13093	Q13093				381428
Q13162	Q13162				42653.7
Q13214;Q13214-2	Q13214;Q13214-2				1.93437e+06
Q13217	Q13217				2.65315e+06
Q13228;Q13228-4	Q13228;Q13228-2;Q13228-3;Q13228-4				1.12271e+07
Q13231;Q13231-3	Q13231;Q13231-2;Q13231-3;Q13231-4				2.83997e+06
Q13232	Q13232				275028
Q13275-2	Q13275;Q13275-2				1.22319e+06
Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6	Q13308;Q13308-2;Q13308-3;Q13308-4;Q13308-5;Q13308-6				440780
Q13332-2;Q13332-6	Q13332;Q13332-2;Q13332-3;Q13332-4;Q13332-5;Q13332-6;Q13332-7				1.83277e+07
Q13332-5	Q13332;Q13332-3;Q13332-4;Q13332-5				494928
Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7	Q13404;Q13404-1;Q13404-2;Q13404-6;Q13404-7				1.78844e+06
Q13421-2;Q13421-3;Q13421-4	Q13421;Q13421-2;Q13421-3;Q13421-4				1.3187e+06
Q13433	Q13433				643305
Q13443;Q13443-2	Q13443;Q13443-2				2.68877e+06
Q13444;Q13444-10;Q13444-12;Q13444-2;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9	Q13444;Q13444-2;Q13444-10;Q13444-11;Q13444-12;Q13444-3;Q13444-4;Q13444-5;Q13444-6;Q13444-7;Q13444-8;Q13444-9				2.01501e+06
Q13449	Q13449				2.379e+08
Q13501;Q13501-2	Q13501;Q13501-2				1.24787e+06
Q13508;Q13508-2;Q13508-3	Q13508;Q13508-2;Q13508-3				1.10746e+07
Q13510;Q13510-2	Q13510;Q13510-2;Q13510-3				7.13452e+06
Q13519;Q13519-2	Q13519;Q13519-2				2.20774e+06
Q13554;Q13554-2;Q13554-4;Q13554-5;Q13554-8	Q13554;Q13554-3;Q13554-2;Q13554-4;Q13554-5;Q13554-6;Q13554-7;Q13554-8				5.86071e+06
Q13555;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-5;Q13555-6;Q13555-7;Q13555-8;Q13555-9	Q13555;Q13555-5;Q13555-10;Q13555-11;Q13555-2;Q13555-3;Q13555-4;Q13555-6;Q13555-7;Q13555-8;Q13555-9				1.67517e+06
Q13557;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-8;Q13557-9	Q13557;Q13557-8;Q13557-10;Q13557-11;Q13557-12;Q13557-3;Q13557-4;Q13557-5;Q13557-6;Q13557-9				1.29672e+06
Q13634;Q13634-2	Q13634;Q13634-2				7.75624e+06
Q13641	Q13641				997757
Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9	Q13683;Q13683-10;Q13683-13;Q13683-3;Q13683-7;Q13683-9				5.06978e+06
Q13740;Q13740-2	Q13740;Q13740-2;Q13740-3				1.2553e+07
Q13790	Q13790				2.71543e+06
Q13822-3	Q13822;Q13822-3				3.05272e+08
Q13867	Q13867				4.03902e+06
Q14019	Q14019				4.05461e+06
Q14112;Q14112-2	Q14112;Q14112-2				5.36179e+06
Q14118	Q14118				5.61538e+07
Q14126	Q14126				2.11961e+06
Q14165	Q14165				3.50969e+06
Q14242;Q14242-2	Q14242;Q14242-2				2.68195e+06
Q14257;Q14257-2	Q14257;Q14257-2				1.73703e+06
Q14314	Q14314				6.27474e+06
Q14315;Q14315-2	Q14315;Q14315-2				1.25753e+06
Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5	Q14393;Q14393-1;Q14393-3;Q14393-4;Q14393-5				8.02382e+06
Q14515	Q14515;Q14515-2				2.32228e+08
Q14517	Q14517				947214
Q14520;Q14520-2	Q14520;Q14520-2				6.64911e+06
Q14563	Q14563				810472
Q14574;Q14574-2	Q14574;Q14574-2				2.34308e+06
Q14596;Q14596-2	Q14596;Q14596-2				1.61763e+06
Q14624	Q14624				7.33062e+07
Q14696	Q14696				1.79809e+06
Q14697;Q14697-2	Q14697;Q14697-2				5.79133e+06
Q14766	Q14766;Q14766-4				5.95263e+06
Q14767	Q14767				1.12157e+07
Q14847;Q14847-2	Q14847;Q14847-2;Q14847-3				159763
Q14894	Q14894				1.62783e+06
Q14956;Q14956-2	Q14956;Q14956-2				1.16678e+06
Q14982;Q14982-2;Q14982-3;Q14982-4	Q14982;Q14982-2;Q14982-3;Q14982-4				3.23911e+07
Q14C87	Q14C87;Q14C87-2				4.50236e+06
Q14CZ8	Q14CZ8				2.17911e+06
Q14DG7	Q14DG7;Q14DG7-2				2.04697e+06
Q15063-3	Q15063-3;Q15063-4;Q15063-7				2.85874e+06
Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5	Q15084;Q15084-2;Q15084-3;Q15084-4;Q15084-5				1.57945e+06
Q15113	Q15113				3.56592e+07
Q15121;Q15121-2	Q15121;Q15121-2				967181
Q15166	Q15166				6.1926e+06
Q15223;Q15223-2;Q15223-3	Q15223;Q15223-2;Q15223-3				1.49068e+07
Q15256;Q15256-5	Q15256;Q15256-5				2.23387e+06
Q15257;Q15257-2;Q15257-3	Q15257;Q15257-2;Q15257-3				971246
Q15262;Q15262-2;Q15262-3;Q15262-4	Q15262;Q15262-2;Q15262-3;Q15262-4				2.19026e+06
Q15293;Q15293-2	Q15293;Q15293-2				1.56559e+07
Q15303;Q15303-2;Q15303-3;Q15303-4	Q15303;Q15303-2;Q15303-3;Q15303-4				389630
Q15375;Q15375-4	Q15375;Q15375-2;Q15375-4				2.47012e+06
Q15459;Q15459-2	Q15459;Q15459-2				919489
Q15465	Q15465				1.00895e+06
Q15582	Q15582				4.35089e+07
Q15768	Q15768				3.14545e+06
Q15782;Q15782-6	Q15782;Q15782-6				2.96249e+06
Q15818	Q15818				5.10571e+07
Q15819	Q15819				3.65754e+06
Q15828	Q15828				1.67585e+06
Q15846	Q15846				614743
Q15847	Q15847				913225
Q15848	Q15848				8.28194e+06
Q15904	Q15904				1.01567e+08
Q16270	Q16270;Q16270-2				4.99977e+08
Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5	Q16288;Q16288-2;Q16288-3;Q16288-4;Q16288-5				6.86939e+06
Q16363;Q16363-2	Q16363;Q16363-2				2.50682e+06
Q16394	Q16394				715129
Q16531	Q16531				1.98059e+06
Q16555;Q16555-2	Q16555;Q16555-2				861738
Q16568	Q16568				3.74069e+06
Q16581	Q16581				1.38433e+06
Q16610;Q16610-4	Q16610;Q16610-2;Q16610-3;Q16610-4				3.39742e+07
Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6	Q16620;Q16620-2;Q16620-3;Q16620-4;Q16620-5;Q16620-6				1.46227e+07
Q16623;Q16623-2;Q16623-3	Q16623;Q16623-2;Q16623-3				184806
Q16627;Q16627-2	Q16627;Q16627-2				4.02541e+06
Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9	Q16653;Q16653-10;Q16653-11;Q16653-13;Q16653-2;Q16653-3;Q16653-5;Q16653-6;Q16653-7;Q16653-8;Q16653-9				1.20958e+07
Q16658	Q16658				1.16869e+06
Q16674	Q16674				4.05636e+06
Q16706	Q16706				4.01725e+06
Q16769	Q16769				2.70917e+07
Q16775;Q16775-2	Q16775;Q16775-2				1.38292e+06
Q16799	Q16799;Q16799-2				885498
Q16849	Q16849;Q16849-3;Q16849-2				2.58342e+07
Q16853;Q16853-2	Q16853;Q16853-2				1.18904e+06
Q16880	Q16880				1.16734e+07
Q16881;Q16881-2;Q16881-3;Q16881-4;Q16881-5;Q16881-6;Q16881-7	Q16881;Q16881-4;Q16881-5;Q16881-2;Q16881-3;Q16881-6;Q16881-7				421951
Q16891;Q16891-2;Q16891-3;Q16891-4	Q16891;Q16891-2;Q16891-3;Q16891-4				1.40922e+06
Q24JP5;Q24JP5-2	Q24JP5;Q24JP5-2;Q24JP5-3				1.73186e+07
Q2TAL6	Q2TAL6				2.71996e+06
Q2TBF2;Q2TBF2-2	Q2TBF2;Q2TBF2-2				636647
Q2UY09	Q2UY09;Q2UY09-2;Q2UY09-3				1.51278e+06
Q30154	P79483;Q30154				1.19758e+06
Q495W5;Q495W5-2	Q495W5;Q495W5-2				3.04364e+06
Q496H8	Q496H8				179532
Q4G0I0	Q4G0I0				1.46452e+06
Q4G0P3	Q4G0P3;Q4G0P3-10;Q4G0P3-5;Q4G0P3-6;Q4G0P3-8				2.05305e+07
Q4G148;Q4G148-2	Q4G148;Q4G148-2				193134
Q4KWH8;Q4KWH8-3;Q4KWH8-4	Q4KWH8;Q4KWH8-2;Q4KWH8-3;Q4KWH8-4				4.18256e+06
Q504Y0;Q504Y0-2;Q504Y0-3;Q504Y0-4;Q504Y0-5	Q504Y0;Q504Y0-2;Q504Y0-3;Q504Y0-4;Q504Y0-5				216362
Q53EL9;Q53EL9-3	Q53EL9;Q53EL9-2;Q53EL9-3				2.29496e+07
Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4	Q53RD9;Q53RD9-2;Q53RD9-3;Q53RD9-4				5.51877e+06
Q53RT3;Q53RT3-2	Q53RT3;Q53RT3-2				220998
Q562R1	Q562R1				2.86016e+07
Q58EX2;Q58EX2-2;Q58EX2-3;Q58EX2-4	Q58EX2;Q58EX2-2;Q58EX2-3;Q58EX2-4				282492
Q59EK9;Q59EK9-2;Q59EK9-3;Q59EK9-4	Q59EK9;Q59EK9-3;Q59EK9-2;Q59EK9-4				4.78942e+06
Q5BIV9	Q5BIV9				6.5577e+06
Q5BLP8;Q5BLP8-2;Q5BLP8-3	Q5BLP8;Q5BLP8-2;Q5BLP8-3				1.44406e+07
Q5FWE3;Q5FWE3-3	Q5FWE3;Q5FWE3-3				2.074e+07
Q5JRA6;Q5JRA6-2	Q5JRA6;Q5JRA6-2;Q5JRA6-3				2.22346e+06
Q5JS37;Q5JS37-2	Q5JS37;Q5JS37-2				487903
Q5JTV8;Q5JTV8-3	Q5JTV8;Q5JTV8-3				123949
Q5JZY3;Q5JZY3-2;Q5JZY3-3	Q5JZY3;Q5JZY3-2;Q5JZY3-3				2.55121e+06
Q5KU26	Q5KU26				8.3673e+06
Q5R3F8	Q5R3F8				1.75639e+06
Q5SRI9	Q5SRI9				8.81962e+06
Q5SZK8;Q5SZK8-2	Q5SZK8;Q5SZK8-2				551847
Q5T848	Q5T848				1.26215e+07
Q5VSG8	Q5VSG8				2.989e+06
Q5VU97	Q5VU97				6.75445e+06
Q5VUB5	Q5VUB5				1.35549e+06
Q5VV43;Q5VV43-2;Q5VV43-4	Q5VV43;Q5VV43-2;Q5VV43-4				2.45117e+06
Q5VV63	Q5VV63				666491
Q5VWW1;Q5VWW1-2;Q5VWW1-3	Q5VWW1;Q5VWW1-2;Q5VWW1-3				1.90733e+06
Q641Q3	Q641Q3;Q641Q3-2				5.61872e+06
Q658N2	Q658N2				4.71773e+06
Q68BL7;Q68BL7-2;Q68BL7-3	Q68BL7;Q68BL7-2;Q68BL7-3				4.62811e+06
Q68D85	Q68D85				1.84174e+06
Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7	Q6E0U4;Q6E0U4-16;Q6E0U4-2;Q6E0U4-3;Q6E0U4-4;Q6E0U4-5;Q6E0U4-6;Q6E0U4-7				2.19573e+06
Q6EMK4	Q6EMK4				9.24274e+06
Q6FHJ7	Q6FHJ7				2.57794e+06
Q6GTX8;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4;Q6ISS4-2	Q6GTX8;Q6ISS4;Q6GTX8-2;Q6GTX8-3;Q6GTX8-4;Q6ISS4-2				1.53218e+06
Q6IBS0	Q6IBS0				477649
Q6IEE7	Q6IEE7				1.7118e+06
Q6IS24	Q6IS24				2.1853e+06
Q6MZW2	Q6MZW2;Q6MZW2-2;Q6MZW2-3				1.19479e+07
Q6NUJ2	Q6NUJ2				3.24176e+06
Q6NW40	Q6NW40				2.29353e+07
Q6P4E1;Q6P4E1-5	Q6P4E1;Q6P4E1-2;Q6P4E1-5				1.02928e+07
Q6P9A2	Q6P9A2				1.83581e+06
Q6PCB0	Q6PCB0				1.26469e+06
Q6PK18	Q6PK18				354008
Q6PUV4	O14810;Q6PUV4				844368
Q6RVD6	Q6RVD6				1.29214e+06
Q6UVK1	Q6UVK1				1.22183e+07
Q6UVY6;Q6UVY6-2	Q6UVY6;Q6UVY6-2				684073
Q6UW01	Q6UW01				1.06081e+07
Q6UWH4;Q6UWH4-2	Q6UWH4;Q6UWH4-2;Q6UWH4-3				6.89757e+06
Q6UWP8	Q6UWP8;Q6UWP8-2				229126
Q6UWR7	Q6UWR7				1.50564e+06
Q6UWY5	Q6UWY5				1.18786e+06
Q6UX15;Q6UX15-2	Q6UX15;Q6UX15-2				1.51184e+06
Q6UX71	Q6UX71;Q6UX71-2				4.48776e+07
Q6UX72	Q6UX72				1.33904e+06
Q6UX73;Q6UX73-2	Q6UX73;Q6UX73-2				3.0425e+07
Q6UXB8	Q6UXB8;Q6UXB8-2				2.01535e+07
Q6UXD5-3;Q6UXD5-5	Q6UXD5;Q6UXD5-2;Q6UXD5-3;Q6UXD5-4;Q6UXD5-5;Q6UXD5-6				2.63706e+07
Q6UXF1;Q6UXF1-2	Q6UXF1;Q6UXF1-2				376426
Q6UXH9;Q6UXH9-2	Q6UXH9;Q6UXH9-2;Q6UXH9-3				889068
Q6UXI9;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6	Q6UXI9;Q6UXI9-2;Q6UXI9-3;Q6UXI9-4;Q6UXI9-5;Q6UXI9-6				1.25203e+06
Q6UXK2	Q6UXK2				1.70958e+06
Q6UXK5	Q6UXK5				1.37572e+06
Q6UXZ4;Q6UXZ4-2	Q6UXZ4;Q6UXZ4-2				2.25523e+06
Q6UY14;Q6UY14-2;Q6UY14-3	Q6UY14;Q6UY14-3;Q6UY14-2				847271
Q6YHK3	Q6YHK3;Q6YHK3-2;Q6YHK3-4				2.47902e+06
Q6ZMI3;Q6ZMI3-2	Q6ZMI3;Q6ZMI3-2				4.4735e+06
Q6ZMP0;Q6ZMP0-2	Q6ZMP0;Q6ZMP0-2				1.41884e+06
Q6ZN30;Q6ZN30-2	Q6ZN30;Q6ZN30-2				2.79454e+06
Q6ZN44;Q6ZN44-2	Q6ZN44;Q6ZN44-2				187684
Q6ZRP7	Q6ZRP7				3.26218e+06
Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3	Q6ZSJ9;Q6ZSJ9-2;Q6ZSJ9-3				1.92866e+07
Q6ZVL6;Q6ZVL6-2	Q6ZVL6;Q6ZVL6-2				6.71567e+06
Q76KP1	Q76KP1				1.02e+06
Q7KYR7;Q7KYR7-1;Q7KYR7-4;Q7KYR7-5;Q7KYR7-6;Q8WVV5;Q8WVV5-2;Q8WVV5-3	Q7KYR7;Q8WVV5;Q7KYR7-4;Q7KYR7-1;Q7KYR7-5;Q7KYR7-6;Q8WVV5-2;Q8WVV5-3				469991
Q7L014	Q7L014				4.0579e+07
Q7L0X0	Q7L0X0				7.24748e+06
Q7L266;Q7L266-2	Q7L266;Q7L266-2				223821
Q7LFX5	Q7LFX5				4.16464e+06
Q7LGC8	Q7LGC8				2.06971e+06
Q7Z304	Q7Z304				661492
Q7Z3B1	Q7Z3B1;Q7Z3B1-2				6.65765e+07
Q7Z3D4	Q7Z3D4				512371
Q7Z4R8	Q7Z4R8				2.18363e+06
Q7Z553;Q7Z553-3	Q7Z553;Q7Z553-2;Q7Z553-3				2.79923e+06
Q7Z5A7;Q7Z5A7-2	Q7Z5A7;Q7Z5A7-2;Q7Z5A7-3				1.41714e+07
Q7Z5L0	Q7Z5L0				1.68931e+06
Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3	Q7Z5L7;Q7Z5L7-2;Q7Z5L7-3				1.70767e+06
Q7Z5N4;Q7Z5N4-3	Q7Z5N4;Q7Z5N4-3				120416
Q7Z7G0;Q7Z7G0-2;Q7Z7G0-3;Q7Z7G0-4	Q7Z7G0;Q7Z7G0-2;Q7Z7G0-3;Q7Z7G0-4				1.33547e+06
Q7Z7H5;Q7Z7H5-3	Q7Z7H5;Q7Z7H5-2;Q7Z7H5-3				2.12728e+06
Q7Z7M0	Q7Z7M0;Q7Z7M0-2				2.23387e+07
Q7Z7M8	Q7Z7M8				277414
Q7Z7M9	Q7Z7M9				692692
Q86SF2	Q86SF2				6.94213e+06
Q86SJ2	Q86SJ2				337113
Q86SR1	Q86SR1;Q86SR1-2;Q86SR1-3				5.98293e+06
Q86TH1	Q86TH1				418469
Q86TY3;Q86TY3-2	Q86TY3;Q86TY3-2				7.95124e+06
Q86UD1	Q86UD1				8.75572e+06
Q86UE6	Q86UE6				71050
Q86UN2	Q86UN2				3.50536e+06
Q86UN3	Q86UN3				1.13469e+07
Q86UP0;Q86UP0-2	Q86UP0;Q86UP0-2				5.69791e+06
Q86UW8	Q86UW8				791954
Q86UX2	Q86UX2;Q86UX2-2;Q86UX2-3				1.95006e+07
Q86V85	Q86V85				796812
Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4	Q86VB7;Q86VB7-2;Q86VB7-3;Q86VB7-4				8.74731e+06
Q86VR8	Q86VR8				901866
Q86VV8;Q86VV8-2;Q86VV8-3;Q86VV8-4	Q86VV8;Q86VV8-2;Q86VV8-4;Q86VV8-3				1.32365e+06
