Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/fs/pool/pool-mann-projects/Johannes/Jakob_AD_CSF_data/MagKiel_cohort_Sweden_speclib_OBO/All_Raw/20190210_QX1_PhGe_SA_EASY12-10_Majken_C1_CSF_656-15.mzML
Q86VZ4	Q86VZ4				2.91944e+06
Q86X29;Q86X29-4;Q86X29-5;Q86X29-6	Q86X29;Q86X29-2;Q86X29-3;Q86X29-4;Q86X29-5;Q86X29-6				3.56022e+06
Q86XR7-2;Q9Y3B3;Q9Y3B3-2	Q9Y3B3;Q86XR7-2;Q9Y3B3-2				1.06993e+06
Q86Y38	Q86Y38				4.64291e+06
Q86Y82	Q86Y82				2.34762e+06
Q86YD3;Q86YD3-2;Q86YD3-4;Q86YD3-5	Q86YD3;Q86YD3-2;Q86YD3-3;Q86YD3-4;Q86YD3-5				5.49532e+06
Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4	Q86YT9;Q86YT9-2;Q86YT9-3;Q86YT9-4				627332
Q86YZ3	Q86YZ3				487542
Q8IUC8	Q10472;Q8IUC8;Q8IUC8-3;Q8IUC8-2				6.08776e+06
Q8IUK5;Q8IUK5-2;Q8IUK5-3	Q8IUK5;Q8IUK5-2;Q8IUK5-3;Q8IUK5-4				5.18282e+06
Q8IUK8	Q8IUK8				1.32012e+07
Q8IUX7	Q8IUX7;Q8IUX7-2				1.11189e+07
Q8IV08	Q8IV08				1.44792e+07
Q8IW52	Q8IW52				4.05796e+06
Q8IWT1	Q8IWT1;Q8IWT1-2				1.39836e+06
Q8IWU5;Q8IWU5-2	Q8IWU5;Q8IWU5-2				3.70068e+07
Q8IWV2	Q8IWV2				4.47868e+06
Q8IWY4	Q8IWY4				1.14814e+06
Q8IXL6	Q8IXL6;Q8IXL6-2				3.79728e+06
Q8IYJ0;Q8IYJ0-2	Q8IYJ0;Q8IYJ0-2				3.21418e+07
Q8IYS5-2;Q8IYS5-3;Q8IYS5-6	Q8IYS5;Q8IYS5-2;Q8IYS5-3;Q8IYS5-4;Q8IYS5-5;Q8IYS5-6;Q8IYS5-7				1.91751e+07
Q8IZA0;Q8IZA0-2	Q8IZA0;Q8IZA0-2				6.26079e+06
Q8IZJ1;Q8IZJ1-2	Q8IZJ1;Q8IZJ1-2				1.51441e+06
Q8IZJ3;Q8IZJ3-2	Q8IZJ3;Q8IZJ3-2				558685
Q8IZP7	Q8IZP7				5.96543e+06
Q8IZS8;Q8IZS8-2	Q8IZS8;Q8IZS8-2;Q8IZS8-3				2.49015e+06
Q8N111	Q8N111				1.06311e+06
Q8N114;Q8N114-2	Q8N114;Q8N114-2				4.27566e+07
Q8N126;Q8N126-2	Q8N126;Q8N126-2				2.71886e+07
Q8N149;Q8N149-2;Q8N149-3;Q8N149-4	Q8N149;Q8N149-2;Q8N149-3;Q8N149-4				1.60343e+06
Q8N2Q7;Q8N2Q7-2	Q8N2Q7;Q8N2Q7-2				1.48555e+06
Q8N2S1;Q8N2S1-2;Q8N2S1-3	Q8N2S1;Q8N2S1-2;Q8N2S1-3				8.58626e+06
Q8N3G9	Q8N3G9;Q8N3G9-2;Q8N3G9-3				1.2308e+06
Q8N3J2	Q8N3J2				4.4453e+06
Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5	Q8N3J6;Q8N3J6-2;Q8N3J6-3;Q8N3J6-4;Q8N3J6-5				1.01787e+07
Q8N3T1	Q8N3T1				712350
Q8N3T6	Q8N3T6				3.07612e+06
Q8N428	Q8N428;Q8N428-2				2.93161e+06
Q8N436	Q8N436				806255
Q8N474	Q8N474				1.16392e+06
Q8N475;Q8N475-2	Q8N475;Q8N475-2;Q8N475-3				5.27864e+06
Q8N608;Q8N608-2;Q8N608-3;Q8N608-4	Q8N608;Q8N608-2;Q8N608-3;Q8N608-4				919014
Q8N6C5;Q8N6C5-2;Q8N6C5-4	Q8N6C5;Q8N6C5-2;Q8N6C5-4				2.38228e+06
Q8N8Z6;Q8N8Z6-2	Q8N8Z6;Q8N8Z6-2				584932
Q8N967	Q8N967				1.60838e+06
Q8N9I0	P21579;Q8N9I0				1.87951e+06
Q8NBI6	Q8NBI6				2.71993e+06
Q8NBJ4;Q8NBJ4-2	Q8NBJ4;Q8NBJ4-2				1.06306e+07
Q8NBJ7;Q8NBJ7-2	Q8NBJ7;Q8NBJ7-2;Q8NBJ7-3				1.44439e+06
Q8NBP7	Q8NBP7				2.1233e+06
Q8NBS9;Q8NBS9-2	Q8NBS9;Q8NBS9-2				782332
Q8NC42	Q8NC42				620389
Q8NCC3	Q8NCC3;Q8NCC3-2				1.82771e+06
Q8NCH0	Q8NCH0				697000
Q8NCL4	Q8NCL4				4.92326e+06
Q8NCW5;Q8NCW5-2	Q8NCW5;Q8NCW5-2				3.15382e+06
Q8NCW6	Q8NCW6				381050
Q8NEP3;Q8NEP3-2;Q8NEP3-3	Q8NEP3;Q8NEP3-2;Q8NEP3-3				1.35101e+09
Q8NES3;Q8NES3-3	Q8NES3;Q8NES3-3				7.67263e+06
Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7	Q8NEY1;Q8NEY1-2;Q8NEY1-3;Q8NEY1-4;Q8NEY1-6;Q8NEY1-7				1.64142e+07
Q8NFL0	Q8NFL0				337356
Q8NFP4;Q8NFP4-2	Q8NFP4;Q8NFP4-2				1.08475e+06
Q8NFT8	Q8NFT8				923450
Q8NFY4;Q8NFY4-6	Q8NFY4;Q8NFY4-2;Q8NFY4-3;Q8NFY4-4;Q8NFY4-5;Q8NFY4-6;Q8NFY4-8				3.46823e+06
Q8NFZ4	Q8NFZ4				7.26204e+06
Q8NFZ8	Q8NFZ8				5.31671e+07
Q8NHG7	Q8NHG7				933806
Q8NHP8	Q8NHP8;Q8NHP8-2				4.12506e+06
Q8NHQ9	Q8NHQ9				1.71582e+08
Q8TAB3;Q8TAB3-2;Q8TAB3-3	Q8TAB3;Q8TAB3-2;Q8TAB3-3				874159
Q8TAG5;Q8TAG5-2	Q8TAG5;Q8TAG5-2				3.50339e+07
Q8TBP5	Q8TBP5				1.01953e+07
Q8TCZ2	Q8TCZ2;Q8TCZ2-2;Q8TCZ2-3;Q8TCZ2-5;Q8TCZ2-6				4.1056e+07
Q8TDQ0;Q8TDQ0-2	Q8TDQ0;Q8TDQ0-2				2.32322e+06
Q8TEA8	Q8TEA8				2.08015e+06
Q8TER0;Q8TER0-5	Q8TER0;Q8TER0-3;Q8TER0-4;Q8TER0-5				6.94948e+06
Q8TEU8	Q8TEU8				2.30489e+07
Q8WUJ3	Q8WUJ3				3.66734e+06
Q8WVN6	Q8WVN6				3.45594e+06
Q8WVQ1;Q8WVQ1-3	Q8WVQ1;Q8WVQ1-2;Q8WVQ1-3				7.22307e+06
Q8WWX9	Q8WWX9				4.26647e+06
Q8WX77	Q8WX77				1.09253e+06
Q8WXD2	Q8WXD2				1.2565e+08
Q8WXD2-2	Q8WXD2-2				6.56235e+06
Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4	Q8WY21;Q8WY21-2;Q8WY21-3;Q8WY21-4				4.04001e+06
Q8WYK1	Q8WYK1				1.85378e+06
Q8WZ75;Q8WZ75-2;Q8WZ75-3	Q8WZ75;Q8WZ75-2;Q8WZ75-3				2.09578e+06
Q8WZA1	Q8WZA1;Q8WZA1-2				2.19394e+07
Q92484;Q92484-2	Q92484;Q92484-2				876383
Q92485	Q92485				4.19624e+06
Q92520	Q92520				2.87319e+08
Q92542;Q92542-2	Q92542;Q92542-2				1.34826e+06
Q92563	Q92563				1.5877e+07
Q92597;Q92597-2;Q92597-3	Q92597;Q92597-2;Q92597-3				353499
Q92673	Q92673				8.63177e+06
Q92692;Q92692-2	Q92692;Q92692-2				3.52334e+06
Q92729;Q92729-2;Q92729-3;Q92729-4	Q92729;Q92729-2;Q92729-3;Q92729-4				687565
Q92743	Q92743				3.16912e+06
Q92752	Q92752;Q92752-2				8.68778e+06
Q92765	Q92765				9.71915e+06
Q92820	Q92820				1.19118e+07
Q92823;Q92823-2;Q92823-5	Q92823;Q92823-2;Q92823-3;Q92823-4;Q92823-5;Q92823-6				1.23434e+08
Q92832;Q92832-2	Q92832;Q92832-2				1.01436e+06
Q92854	Q92854;Q92854-2				1.60693e+06
Q92859;Q92859-2;Q92859-3	Q92859;Q92859-2;Q92859-3;Q92859-4				2.0618e+07
Q92876	Q92876;Q92876-2				2.15421e+08
Q92896;Q92896-2;Q92896-3	Q92896;Q92896-2;Q92896-3				1.15784e+06
Q92911	Q92911				1.05464e+06
Q92932-2	Q92932;Q92932-2;Q92932-3;Q92932-4				2.27446e+07
Q92935	Q92935				284598
Q92945;Q96AE4;Q96AE4-2	Q92945;Q96AE4;Q96AE4-2				4.58775e+06
Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6	Q92954;Q92954-2;Q92954-3;Q92954-4;Q92954-5;Q92954-6				5.46396e+06
Q93063;Q93063-3	Q93063;Q93063-2;Q93063-3				983455
Q93091	Q93091				1.89907e+06
Q969H8	Q969H8				2.94441e+06
Q969P0;Q969P0-3	Q969P0;Q969P0-3				2.44658e+07
Q969T9	Q969T9;Q969T9-2				1.25747e+07
Q969Z4	Q969Z4				1.84874e+06
Q96AP7	Q96AP7				4.94679e+06
Q96AQ1;Q96AQ1-2;Q96LY2;Q96LY2-2	Q96LY2;Q96LY2-2;Q96AQ1;Q96AQ1-2				2.58445e+06
Q96AQ6;Q96AQ6-2	Q96AQ6;Q96AQ6-2;Q96AQ6-3				1.46064e+06
Q96B86;Q96B86-3;Q96B86-4	Q96B86;Q96B86-3;Q96B86-4				9.50822e+06
Q96BY9	Q96BY9				570252
Q96BZ4	Q96BZ4				4.24836e+06
Q96CW9;Q96CW9-2	Q96CW9;Q96CW9-2				248178
Q96CX2	Q96CX2;Q68DU8				888376
Q96EE4	Q96EE4				2.22864e+06
Q96EG1	Q96EG1				1.16557e+06
Q96EU7	Q96EU7				251810
Q96FE5;Q96FE5-2	Q96FE5;Q7L985;Q96FE5-2				4.80071e+06
Q96FE7-4	Q96FE7;Q96FE7-2;Q96FE7-4;Q96FE7-5				4.87422e+07
Q96FJ2	P63167;Q96FJ2				4.34572e+06
Q96GD0	Q96GD0				566862
Q96GW7	Q96GW7;Q96GW7-2				1.95252e+08
Q96HD1;Q96HD1-2	Q96HD1;Q96HD1-2				2.19731e+06
Q96HF1	Q96HF1				510017
Q96HU1;Q96HU1-2	Q96HU1;Q96HU1-2				1.06559e+06
Q96ID5	Q96ID5				9.70289e+06
Q96IU4	Q96IU4				924555
Q96IY4	Q96IY4;Q96IY4-2				1.969e+07
Q96JF0	Q96JF0;Q96JF0-2				1.35013e+07
Q96JP9	Q96JP9				210869
Q96JQ0	Q96JQ0				986088
Q96KN2	Q96KN2				4.12278e+08
Q96KR4;Q96KR4-3	Q96KR4;Q96KR4-3				399997
Q96MC2	Q96MC2				1.45655e+07
Q96MK3	Q96MK3				221110
Q96MU8;Q96MU8-2;Q96MU8-3	Q96MU8;Q96MU8-2;Q96MU8-3				316724
Q96NU0;Q96NU0-2;Q9BZ76;Q9BZ76-2	Q96NU0;Q9BZ76;Q9BZ76-2;Q96NU0-2				273035
Q96NZ9	Q96NZ9;Q96NZ9-2;Q96NZ9-4				3.60746e+06
Q96P44;Q96P44-3	Q96P44;Q96P44-3				958798
Q96PD2;Q96PD2-2	Q96PD2;Q96PD2-2				1.04166e+06
Q96PD5	Q96PD5;Q96PD5-2				2.1037e+07
Q96PQ0	Q96PQ0				9.68751e+06
Q96PX8	Q96PX8				7.00181e+06
Q96RW7;Q96RW7-2	Q96RW7;Q96RW7-2				580629
Q96S96	Q96S96				4.16362e+07
Q96TC7;Q96TC7-2	Q96TC7;Q96TC7-2				510310
Q99435;Q99435-2;Q99435-3;Q99435-4	Q99435;Q99435-2;Q99435-3;Q99435-4				9.92124e+07
Q99442	Q99442				308721
Q99497	Q99497				2.00762e+07
Q99519	Q99519				1.91937e+06
Q99523	Q99523;Q99523-2				6.91072e+06
Q99538	Q99538;Q99538-2;Q99538-3				1.55611e+06
Q99574	Q99574				2.22802e+07
Q99584	Q99584				214466
Q99650;Q99650-2	Q99650;Q99650-2				979515
Q99674	Q99674;Q99674-2				1.675e+07
Q99715;Q99715-4	Q99715;Q99715-2;Q99715-4				1.61847e+06
Q99784	Q99784;Q99784-3;Q99784-5				4.56769e+06
Q99941;Q99941-2	Q99941;Q99941-2				607363
Q99946	Q99946				6.0031e+06
Q99969	Q99969				9.55408e+06
Q99972	Q99972				3.74432e+06
Q99983	Q99983				1.94673e+07
Q99985	Q99985				384102
Q9BQ16	Q9BQ16;Q9BQ16-1;Q9BQ16-4;Q9BQ16-5;Q9BQ16-6;Q9BQ16-7;Q9BQ16-8				1.56649e+07
Q9BQS7;Q9BQS7-2;Q9BQS7-3	Q9BQS7;Q9BQS7-2;Q9BQS7-3;Q9BQS7-4				154635
Q9BQT9;Q9BQT9-2	Q9BQT9;Q9BQT9-2				4.06791e+07
Q9BRA2	Q9BRA2				2.15693e+06
Q9BRF8;Q9BRF8-2;Q9BRF8-3	Q9BRF8;Q9BRF8-2;Q9BRF8-3				850966
Q9BRK3;Q9BRK3-2;Q9BRK3-3	Q9BRK3;Q9BRK3-2;Q9BRK3-3				2.52626e+06
Q9BRK5	Q9BRK5;Q9BRK5-2;Q9BRK5-5				6.3938e+06
Q9BS26	Q9BS26				837338
Q9BSG5;Q9BSG5-2;Q9BSG5-3	Q9BSG5;Q9BSG5-2;Q9BSG5-3				2.52918e+06
Q9BTY2	Q9BTY2				5.11944e+06
Q9BU40-4;Q9BU40-5	Q9BU40;Q9BU40-3;Q9BU40-4;Q9BU40-5				3.78152e+06
Q9BUD6	Q9BUD6				3.50979e+06
Q9BUJ0	Q9BUJ0				3.19256e+06
Q9BUN1	Q9BUN1				6.70781e+06
Q9BVH7	Q9BVH7				315652
Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9	Q9BWP8;Q9BWP8-10;Q9BWP8-2;Q9BWP8-3;Q9BWP8-4;Q9BWP8-5;Q9BWP8-6;Q9BWP8-7;Q9BWP8-8;Q9BWP8-9				525390
Q9BWQ8	Q9BWQ8				5.52334e+06
Q9BWS9;Q9BWS9-2;Q9BWS9-3	Q9BWS9;Q9BWS9-2;Q9BWS9-3				444226
Q9BX67;Q9BX67-2	Q9BX67;Q9BX67-2				4.82098e+06
Q9BXJ0	Q9BXJ0				7.69167e+06
Q9BXJ1;Q9BXJ1-2	Q9BXJ1;Q9BXJ1-2				4.46927e+06
Q9BXJ3	Q9BXJ3				3.65434e+06
